================================================================================
Channel Pruning Log
  iteration  : 20
  alpha      : 0.3000
  timestamp  : 2026-07-04 22:11:07
  remove_target  : 23903
  accum_removed  : 24118
  selected_channels : 86
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 725216
  model_sparsity : 68.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       91    94.8%
  features.3                144          1      139    96.5%
  features.4                144          0      139    96.5%
  features.5                192          2      180    93.8%
  features.6                192          0      142    74.0%
  features.7                192          0      186    96.9%
  features.8                384          1      372    96.9%
  features.9                384          0      372    96.9%
  features.10               384          0      372    96.9%
  features.11               384          0      372    96.9%
  features.12               576          0      530    92.0%
  features.13               576         25      513    89.1%
  features.14               576          0      558    96.9%
  features.15               960         46      796    82.9%
  features.16               960         11      635    66.1%
  features.17               960          0      931    97.0%

[ 레이어별 보호 영역 (γ=0.01) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                  5          1      20.0%
  features.3                  6          1      16.7%
  features.4                  5          1      20.0%
  features.5                 14          1       7.1%
  features.6                 50          1       2.0%
  features.7                  6          1      16.7%
  features.8                 13          1       7.7%
  features.9                 12          1       8.3%
  features.10                12          1       8.3%
  features.11                12          1       8.3%
  features.12                46          1       2.2%
  features.13                88          1       1.1%
  features.14                18          1       5.6%
  features.15               210          2       1.0%
  features.16               336          2       0.6%
  features.17                29          1       3.4%

[ 블록별 제거 채널 수 ]
  features.13: 25채널 제거
  features.15: 46채널 제거
  features.16: 11채널 제거
  features.3: 1채널 제거
  features.5: 2채널 제거
  features.8: 1채널 제거

[ 선택된 채널 상세 ]
block                             ch        score          phi         perf  weights
--------------------------------------------------------------------------------
features.3                        42    -0.531753 7.218202e-08 2.190691e-04       57
features.8                       149    -0.528792 2.121989e-07 1.514388e-04      137
features.15                      172    -0.506974 8.327572e-07 2.666351e-06      329
features.15                      525    -0.498625 8.188706e-07 1.337335e-06      329
features.15                      580    -0.493745 8.107021e-07 1.649951e-07      329
features.15                      503    -0.466853 7.677759e-07 9.384532e-06      329
features.15                      152    -0.462706 7.598580e-07 1.057206e-06      329
features.13                      531    -0.443851 1.252189e-07 1.507950e-06      201
features.15                      258    -0.439931 7.237166e-07 1.046912e-05      329
features.15                      667    -0.401903 6.600189e-07 9.982349e-07      329
features.15                      641    -0.390297 6.411141e-07 2.134929e-06      329
features.16                      492    -0.374025 1.353326e-06 4.576362e-07      329
features.13                      431    -0.370469 1.042404e-07 7.492198e-07      201
features.13                      413    -0.369418 1.037745e-07 4.325266e-07      201
features.15                       59    -0.360529 5.920597e-07 7.974105e-07      329
features.13                      272    -0.359418 1.022371e-07 2.768941e-06      201
