iter,block,ch,status,score,phi_raw,perf_raw,phi_n,perf_n,weights
92,features.1,0,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,4,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,6,protected,0.400000,6.936561e-06,2.891014e+05,0.5000,0.5000,25
92,features.1,7,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,9,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,11,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,13,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,14,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,15,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,16,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,17,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,18,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,19,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,20,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,21,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,22,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,23,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,24,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,25,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
92,features.1,26,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
