iter,block,ch,status,score,phi_raw,perf_raw,phi_n,perf_n,weights
22,features.1,0,active,-0.000000,6.315628e-13,0.000000e+00,0.0000,0.0000,25
22,features.1,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,4,protected,0.000000,5.528895e-03,5.954513e+01,1.0000,1.0000,25
22,features.1,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,6,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,7,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,9,active,-0.000684,7.564781e-06,0.000000e+00,0.0014,0.0000,25
22,features.1,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,11,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,13,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,14,active,-0.000661,7.305045e-06,0.000000e+00,0.0013,0.0000,25
22,features.1,15,active,-0.002734,3.022846e-05,0.000000e+00,0.0055,0.0000,25
22,features.1,16,active,0.000008,0.000000e+00,9.553564e-04,0.0000,0.0000,25
22,features.1,17,active,0.000009,0.000000e+00,1.014089e-03,0.0000,0.0000,25
22,features.1,18,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,19,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,20,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,21,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,22,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,23,active,0.000000,0.000000e+00,3.836598e-05,0.0000,0.0000,25
22,features.1,24,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,25,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,26,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,27,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,28,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,29,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,30,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.1,31,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.2,0,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.2,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.2,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.2,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.2,4,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
22,features.2,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
