iter,block,ch,status,score,phi_raw,perf_raw,phi_n,perf_n,weights
16,features.1,0,active,-0.000000,5.002439e-13,0.000000e+00,0.0000,0.0000,25
16,features.1,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,4,protected,0.000000,5.630646e-03,1.040974e+03,1.0000,1.0000,25
16,features.1,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,6,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,7,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,9,active,-0.000717,8.073805e-06,0.000000e+00,0.0014,0.0000,25
16,features.1,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,11,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,13,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,14,active,-0.000691,7.780356e-06,0.000000e+00,0.0014,0.0000,25
16,features.1,15,active,-0.002689,3.028401e-05,0.000000e+00,0.0054,0.0000,25
16,features.1,16,active,0.000001,0.000000e+00,1.308397e-03,0.0000,0.0000,25
16,features.1,17,active,0.000000,0.000000e+00,5.888781e-04,0.0000,0.0000,25
16,features.1,18,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,19,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,20,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,21,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,22,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,23,active,0.000000,0.000000e+00,1.343181e-05,0.0000,0.0000,25
16,features.1,24,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,25,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,26,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,27,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,28,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,29,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,30,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.1,31,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,0,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,4,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,6,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,7,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,9,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,11,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,13,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,14,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,15,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,16,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,17,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,18,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,19,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,20,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,21,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,22,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,23,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,24,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,25,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,26,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,27,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,28,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,29,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,30,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,31,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,32,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,33,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,34,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,35,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,36,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,37,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,38,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,39,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,40,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,41,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,42,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
16,features.2,43,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
