iter,block,ch,status,score,phi_raw,perf_raw,phi_n,perf_n,weights
21,features.1,0,active,-0.550000,0.000000e+00,0.000000e+00,0.6250,0.1250,25
21,features.1,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,4,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,6,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,7,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,9,active,0.025000,0.000000e+00,0.000000e+00,0.0000,0.2500,25
21,features.1,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,11,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,13,active,-0.700000,3.498968e-08,2.736867e-05,0.8750,0.8750,25
21,features.1,14,active,-0.300000,0.000000e+00,0.000000e+00,0.3750,0.3750,25
21,features.1,15,active,-0.450000,0.000000e+00,0.000000e+00,0.5000,0.0000,25
21,features.1,16,active,-0.037500,0.000000e+00,2.754786e-09,0.1250,0.7500,25
21,features.1,17,active,-0.162500,0.000000e+00,1.920847e-09,0.2500,0.6250,25
21,features.1,18,protected,-0.800000,2.404430e-06,1.272837e-01,1.0000,1.0000,25
21,features.1,19,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,20,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,21,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,22,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,23,active,-0.625000,0.000000e+00,0.000000e+00,0.7500,0.5000,25
21,features.1,24,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,25,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,26,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,27,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,28,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,29,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,30,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,31,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,0,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,4,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,6,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,7,active,0.000000,1.618418e-08,1.217942e-08,0.0000,0.0000,49
21,features.2,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,9,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,11,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,13,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,14,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,15,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,16,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,17,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,18,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,19,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,20,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,21,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,22,active,-0.725000,4.951696e-07,2.742297e-03,0.8750,0.6250,49
21,features.2,23,active,-0.312500,1.717322e-07,7.323163e-04,0.3750,0.2500,49
21,features.2,24,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,25,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,26,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,27,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,28,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,29,active,-0.150000,1.337415e-07,2.769641e-03,0.2500,0.7500,49
21,features.2,30,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,31,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,32,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,33,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,34,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,35,active,-0.662500,3.557652e-07,1.468763e-04,0.7500,0.1250,49
21,features.2,36,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
