iter,block,ch,status,score,phi_raw,perf_raw,phi_n,perf_n,weights
19,features.1,0,active,-0.550000,0.000000e+00,0.000000e+00,0.6250,0.1250,25
19,features.1,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,4,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,6,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,7,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,9,active,0.025000,0.000000e+00,0.000000e+00,0.0000,0.2500,25
19,features.1,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,11,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,13,active,-0.700000,4.690732e-08,1.954916e-05,0.8750,0.8750,25
19,features.1,14,active,-0.300000,0.000000e+00,0.000000e+00,0.3750,0.3750,25
19,features.1,15,active,-0.450000,0.000000e+00,0.000000e+00,0.5000,0.0000,25
19,features.1,16,active,-0.037500,0.000000e+00,8.699628e-10,0.1250,0.7500,25
19,features.1,17,active,-0.162500,0.000000e+00,4.275531e-10,0.2500,0.6250,25
19,features.1,18,protected,-0.800000,1.951835e-06,7.123943e-02,1.0000,1.0000,25
19,features.1,19,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,20,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,21,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,22,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,23,active,-0.625000,0.000000e+00,0.000000e+00,0.7500,0.5000,25
19,features.1,24,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
19,features.1,25,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
