================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 27
  alpha      : 0.7000
  norm       : max
  timestamp  : 2026-09-09 11:42:06
  remove_target  : 22959
  accum_removed  : 23089
  selected_channels : 89
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1308313
  model_sparsity : 40.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       23    71.9%
  features.2                 96          4       46    47.9%
  features.3                144          0       29    20.1%
  features.4                144          0       51    35.4%
  features.5                192          1       25    13.0%
  features.6                192          1      124    64.6%
  features.7                192          0       10     5.2%
  features.8                384          1      111    28.9%
  features.9                384          3      220    57.3%
  features.10               384          0      155    40.4%
  features.11               384         15      232    60.4%
  features.12               576          3      323    56.1%
  features.13               576          1      397    68.9%
  features.14               576         14      251    43.6%
  features.15               960         35      555    57.8%
  features.16               960          8      554    57.7%
  features.17               960          2      373    38.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 10          1      10.0%
  features.2                 54          1       1.9%
  features.3                115          1       0.9%
  features.4                 93          1       1.1%
  features.5                168          1       0.6%
  features.6                 69          1       1.4%
  features.7                182          1       0.5%
  features.8                274          2       0.7%
  features.9                167          1       0.6%
  features.10               229          2       0.9%
  features.11               167          1       0.6%
  features.12               256          2       0.8%
  features.13               180          1       0.6%
  features.14               339          2       0.6%
  features.15               440          3       0.7%
  features.16               414          3       0.7%
  features.17               589          3       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.11: 15채널 제거
  features.12: 3채널 제거
  features.13: 1채널 제거
  features.14: 14채널 제거
  features.15: 35채널 제거
  features.16: 8채널 제거
  features.17: 2채널 제거
  features.2: 4채널 제거
  features.5: 1채널 제거
  features.6: 1채널 제거
  features.8: 1채널 제거
  features.9: 3채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.15                      100    -0.297296 4.634294e-07 4.342581e-07   1.0000   0.0039      329
features.2                        19    -0.279912 4.544426e-07 1.621394e-04   1.0000   0.0287       49
features.15                      341    -0.276365 4.457720e-07 1.960388e-06   0.9619   0.0174      329
features.2                        75    -0.273344 4.381911e-07 1.285567e-04   0.9642   0.0228       49
features.15                      563    -0.259243 4.030665e-07 2.699975e-07   0.8697   0.0024      329
features.14                      145    -0.237795 1.936245e-06 1.442400e-07   0.8168   0.0104      265
features.14                       77    -0.233112 2.319058e-06 1.200846e-06   0.9783   0.0863      265
features.15                      413    -0.232218 3.599631e-07 1.288958e-07   0.7767   0.0011      329
features.11                      267    -0.224133 4.724906e-07 7.224981e-06   0.8254   0.0336      169
features.11                      193    -0.217803 5.121010e-07 1.555408e-05   0.8946   0.0723      169
features.15                      480    -0.213955 3.341302e-07 3.763037e-07   0.7210   0.0033      329
features.15                      674    -0.212944 3.515294e-07 2.348087e-06   0.7585   0.0209      329
features.1                         6    -0.208275 2.093179e-07 6.010964e-02   1.0000   0.1310       25
features.11                      198    -0.203836 4.071665e-07 2.939443e-06   0.7113   0.0137      169
features.15                      705    -0.200727 3.105988e-07 5.429141e-08   0.6702   0.0005      329
features.17                      129    -0.200548 1.568661e-06 1.654761e-07   0.7064   0.0162      489
features.14                      524    -0.197898 2.121049e-06 1.402790e-06   0.8948   0.1008      265
features.15                      343    -0.196813 3.148866e-07 1.128949e-06   0.6795   0.0100      329
features.14                      537    -0.196769 2.164157e-06 1.533733e-06   0.9130   0.1102      265
features.15                      137    -0.189535 2.939657e-07 1.224811e-07   0.6343   0.0011      329
features.11                      180    -0.189092 3.738492e-07 2.103681e-06   0.6531   0.0098      169
features.15                      347    -0.187919 3.131941e-07 2.381670e-06   0.6758   0.0212      329
features.8                       239    -0.187451 4.075440e-07 2.626972e-07   0.6399   0.0064      137
features.11                      281    -0.185555 3.884225e-07 5.539673e-06   0.6786   0.0257      169
features.16                      747    -0.183399 5.829468e-07 1.464377e-06   0.6178   0.0028      329
features.11                      209    -0.182786 3.580081e-07 1.490038e-06   0.6254   0.0069      169
