================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 19
  alpha      : 0.7000
  norm       : max
  timestamp  : 2026-09-09 11:14:27
  remove_target  : 28144
  accum_removed  : 28555
  selected_channels : 91
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1510213
  model_sparsity : 31.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       21    65.6%
  features.2                 96          0       37    38.5%
  features.3                144          0       24    16.7%
  features.4                144          1       37    25.7%
  features.5                192          0       22    11.5%
  features.6                192          1      108    56.2%
  features.7                192          1        3     1.6%
  features.8                384          0       92    24.0%
  features.9                384          1      176    45.8%
  features.10               384          4      119    31.0%
  features.11               384         11      174    45.3%
  features.12               576          3      235    40.8%
  features.13               576         16      302    52.4%
  features.14               576          2      221    38.4%
  features.15               960         22      397    41.4%
  features.16               960          0      467    48.6%
  features.17               960         29      272    28.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 11          1       9.1%
  features.2                 59          1       1.7%
  features.3                120          1       0.8%
  features.4                108          1       0.9%
  features.5                170          1       0.6%
  features.6                 85          1       1.2%
  features.7                190          1       0.5%
  features.8                292          2       0.7%
  features.9                209          2       1.0%
  features.10               269          2       0.7%
  features.11               221          2       0.9%
  features.12               344          2       0.6%
  features.13               290          2       0.7%
  features.14               357          2       0.6%
  features.15               585          3       0.5%
  features.16               493          3       0.6%
  features.17               717          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.11: 11채널 제거
  features.12: 3채널 제거
  features.13: 16채널 제거
  features.14: 2채널 제거
  features.15: 22채널 제거
  features.17: 29채널 제거
  features.4: 1채널 제거
  features.6: 1채널 제거
  features.7: 1채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.14                      164    -0.174158 2.230596e-06 3.691579e-07   0.6328   0.0224      265
features.15                      611    -0.173768 3.601568e-07 2.772562e-07   0.5840   0.0020      329
features.11                      230    -0.172118 3.805600e-07 1.737218e-06   0.6079   0.0146      169
features.15                       43    -0.170996 3.538512e-07 2.200076e-07   0.5738   0.0016      329
features.4                         0    -0.170051 1.800464e-06 3.593418e-05   1.0000   0.1856       65
features.17                      287    -0.169306 7.988033e-07 4.098728e-07   0.6744   0.0471      489
features.15                      206    -0.166938 3.440940e-07 8.672579e-08   0.5580   0.0006      329
features.13                      378    -0.166812 7.967599e-08 1.151066e-06   0.5738   0.0076      201
features.15                      145    -0.166388 3.464392e-07 4.143132e-07   0.5618   0.0031      329
features.17                      518    -0.165154 7.106817e-07 1.842717e-07   0.6000   0.0212      489
features.15                       58    -0.164680 3.419707e-07 3.240485e-07   0.5545   0.0024      329
features.15                      723    -0.164592 3.390365e-07 6.453176e-08   0.5497   0.0005      329
features.17                      915    -0.164466 7.343105e-07 2.671252e-07   0.6199   0.0307      489
features.13                      154    -0.163704 7.882945e-08 1.427036e-06   0.5677   0.0094      201
features.14                      563    -0.162900 2.210643e-06 5.943658e-07   0.6271   0.0360      265
features.7                       123    -0.162502 1.945325e-06 1.420026e-06   0.6945   0.0655      105
features.17                      924    -0.162468 6.561580e-07 4.612608e-08   0.5539   0.0053      489
features.15                      379    -0.162221 3.371055e-07 3.419493e-07   0.5466   0.0025      329
features.15                      489    -0.162124 3.407739e-07 7.065238e-07   0.5526   0.0052      329
features.13                      157    -0.161582 7.514178e-08 1.652714e-07   0.5412   0.0011      201
features.13                       26    -0.161387 7.678346e-08 9.730488e-07   0.5530   0.0064      201
features.10                      146    -0.161344 2.172377e-07 3.086478e-07   0.5841   0.0198      137
features.13                      429    -0.161001 7.566184e-08 5.333713e-07   0.5449   0.0035      201
features.15                      821    -0.159928 3.358809e-07 6.707245e-07   0.5446   0.0049      329
features.13                      115    -0.159448 8.123475e-08 3.467407e-06   0.5850   0.0229      201
features.17                      657    -0.158941 6.961969e-07 2.158708e-07   0.5877   0.0248      489
