================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 45
  alpha      : 0.7000
  norm       : max
  timestamp  : 2026-09-09 12:43:50
  remove_target  : 14517
  accum_removed  : 14703
  selected_channels : 79
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 979020
  model_sparsity : 55.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          0       78    81.2%
  features.3                144          6       61    42.4%
  features.4                144          3       97    67.4%
  features.5                192          8      101    52.6%
  features.6                192          1      179    93.2%
  features.7                192          4       89    46.4%
  features.8                384          5      191    49.7%
  features.9                384         17      347    90.4%
  features.10               384          4      310    80.7%
  features.11               384          0      344    89.6%
  features.12               576         12      523    90.8%
  features.13               576          2      439    76.2%
  features.14               576          0      445    77.3%
  features.15               960          9      883    92.0%
  features.16               960          1      568    59.2%
  features.17               960          7      422    44.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 18          1       5.6%
  features.3                 89          1       1.1%
  features.4                 50          1       2.0%
  features.5                 99          1       1.0%
  features.6                 14          1       7.1%
  features.7                107          1       0.9%
  features.8                198          1       0.5%
  features.9                 54          1       1.9%
  features.10                78          1       1.3%
  features.11                40          1       2.5%
  features.12                65          1       1.5%
  features.13               139          1       0.7%
  features.14               131          1       0.8%
  features.15                86          1       1.2%
  features.16               393          2       0.5%
  features.17               545          3       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.12: 12채널 제거
  features.13: 2채널 제거
  features.15: 9채널 제거
  features.16: 1채널 제거
  features.17: 7채널 제거
  features.3: 6채널 제거
  features.4: 3채널 제거
  features.5: 8채널 제거
  features.6: 1채널 제거
  features.7: 4채널 제거
  features.8: 5채널 제거
  features.9: 17채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.10                      317    -0.086149 7.494588e-08 2.658319e-07   0.2933   0.0026      137
features.9                       369    -0.085417 4.526769e-08 7.109102e-06   0.3178   0.0142      137
features.17                      833    -0.085358 1.113519e-06 1.643449e-07   0.3059   0.0092      489
features.12                      320    -0.084103 4.850927e-08 9.331493e-06   0.3105   0.0129      201
features.3                       103    -0.083903 6.267231e-08 5.739696e-05   0.2967   0.0073       57
features.5                       144    -0.083110 4.252336e-08 1.638492e-05   0.3449   0.0291       73
features.7                       169    -0.082537 1.375577e-06 5.112893e-06   0.3906   0.0495      105
features.17                      952    -0.082022 1.277137e-06 5.950131e-07   0.3509   0.0332      489
features.3                       104    -0.080960 5.744111e-08 6.913664e-06   0.2719   0.0009       57
features.9                       353    -0.080623 5.146351e-08 1.990391e-05   0.3613   0.0397      137
features.17                      840    -0.079800 1.482031e-06 1.084272e-06   0.4072   0.0605      489
features.15                      748    -0.079598 1.913402e-07 1.232123e-06   0.2744   0.0039      329
features.17                      254    -0.079492 1.292918e-06 6.930981e-07   0.3552   0.0387      489
features.16                      517    -0.079118 1.057156e-06 7.524369e-07   0.2773   0.0058      329
features.10                      275    -0.078964 8.624910e-08 3.209180e-06   0.3376   0.0319      137
features.8                       138    -0.077970 1.457641e-07 2.043339e-06   0.2983   0.0164      137
features.9                       164    -0.077781 6.121024e-08 3.666163e-05   0.4297   0.0730      137
features.8                       327    -0.077707 2.768384e-07 1.637112e-05   0.5665   0.1318      137
features.17                      826    -0.077702 9.724896e-07 6.277516e-08   0.2672   0.0035      489
features.3                         5    -0.077045 5.616265e-08 3.054096e-05   0.2659   0.0039       57
features.4                        96    -0.076958 7.608230e-07 1.739895e-05   0.2817   0.0108       65
features.13                      264    -0.076952 1.001029e-07 6.969127e-06   0.2732   0.0071      201
features.12                      408    -0.076451 5.442111e-08 2.895811e-05   0.3483   0.0401      201
features.7                        40    -0.076282 3.452765e-06 3.215541e-05   0.9804   0.3112      105
features.10                      309    -0.076268 7.684084e-08 2.007723e-06   0.3007   0.0199      137
features.17                       25    -0.076081 1.562657e-06 1.349614e-06   0.4293   0.0753      489
features.5                        51    -0.075143 3.890748e-08 1.571618e-05   0.3156   0.0279       73
features.12                      471    -0.075065 4.996086e-08 2.154417e-05   0.3197   0.0298      201
features.15                       95    -0.073993 1.731542e-07 2.252983e-07   0.2483   0.0007      329
features.3                       106    -0.073779 7.758935e-08 4.097081e-04   0.3673   0.0520       57
features.15                      671    -0.073220 2.530765e-07 1.617398e-05   0.3629   0.0509      329
