================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 10
  alpha      : 0.7000
  norm       : max
  timestamp  : 2026-09-09 10:43:27
  remove_target  : 35389
  accum_removed  : 35601
  selected_channels : 153
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1792991
  model_sparsity : 18.2%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       20    62.5%
  features.2                 96          0       35    36.5%
  features.3                144          0       17    11.8%
  features.4                144          4       21    14.6%
  features.5                192          0       16     8.3%
  features.6                192         16       83    43.2%
  features.7                192          0        2     1.0%
  features.8                384          8       68    17.7%
  features.9                384         10      106    27.6%
  features.10               384          5       95    24.7%
  features.11               384          1      108    28.1%
  features.12               576         11      150    26.0%
  features.13               576         22      147    25.5%
  features.14               576         20      115    20.0%
  features.15               960         14      257    26.8%
  features.16               960         36      290    30.2%
  features.17               960          5      127    13.2%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 13          1       7.7%
  features.2                 61          1       1.6%
  features.3                127          1       0.8%
  features.4                127          1       0.8%
  features.5                176          1       0.6%
  features.6                125          1       0.8%
  features.7                190          1       0.5%
  features.8                324          2       0.6%
  features.9                288          2       0.7%
  features.10               294          2       0.7%
  features.11               277          2       0.7%
  features.12               437          3       0.7%
  features.13               451          3       0.7%
  features.14               481          3       0.6%
  features.15               717          4       0.6%
  features.16               706          4       0.6%
  features.17               838          5       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 5채널 제거
  features.11: 1채널 제거
  features.12: 11채널 제거
  features.13: 22채널 제거
  features.14: 20채널 제거
  features.15: 14채널 제거
  features.16: 36채널 제거
  features.17: 5채널 제거
  features.4: 4채널 제거
  features.6: 16채널 제거
  features.8: 8채널 제거
  features.9: 10채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.8                        74    -0.173755 4.836012e-07 8.257038e-07   0.6318   0.0225      137
features.16                      876    -0.173574 4.447773e-07 1.250172e-07   0.5818   0.0014      329
features.13                      102    -0.173012 1.652068e-07 3.662718e-07   0.5878   0.0048      201
features.13                       87    -0.172961 1.647416e-07 3.173009e-07   0.5861   0.0041      201
features.14                      409    -0.171737 1.642111e-06 1.776714e-07   0.6025   0.0129      265
features.17                      424    -0.171243 8.694956e-07 5.953065e-08   0.6036   0.0140      489
features.9                       134    -0.170901 2.765252e-07 4.399196e-07   0.6069   0.0159      137
features.10                      126    -0.169560 2.830272e-07 9.690881e-07   0.6777   0.0482      137
features.6                       178    -0.169469 4.554045e-08 2.127598e-06   0.5661   0.0005       73
features.6                        10    -0.169274 4.542655e-08 8.062456e-07   0.5647   0.0002       73
features.8                       240    -0.168926 4.418535e-07 2.221399e-07   0.5772   0.0061      137
features.14                      447    -0.167981 2.338374e-06 1.760230e-06   0.8580   0.1278      265
features.13                       56    -0.167799 1.690095e-07 1.386940e-06   0.6013   0.0180      201
features.14                      422    -0.167719 1.552370e-06 6.232084e-08   0.5696   0.0045      265
features.6                        83    -0.167061 4.482260e-08 5.791671e-07   0.5572   0.0001       73
features.16                      719    -0.166499 4.468152e-07 1.153738e-06   0.5844   0.0126      329
features.16                      148    -0.166351 4.272893e-07 1.720567e-07   0.5589   0.0019      329
features.16                      334    -0.165582 4.249054e-07 1.503083e-07   0.5558   0.0016      329
features.8                        20    -0.165078 4.351063e-07 2.851249e-07   0.5684   0.0078      137
features.13                      167    -0.164445 1.596606e-07 6.576564e-07   0.5681   0.0085      201
features.15                      936    -0.164317 6.204372e-07 1.311633e-07   0.5561   0.0036      329
features.14                       55    -0.163977 1.881916e-06 8.500054e-07   0.6905   0.0617      265
features.10                       94    -0.163841 2.419181e-07 2.853103e-07   0.5793   0.0142      137
features.17                      119    -0.163750 8.477816e-07 7.751373e-08   0.5885   0.0183      489
features.15                      878    -0.163663 6.129628e-07 6.054844e-08   0.5494   0.0017      329
features.16                      387    -0.163164 4.172007e-07 7.121420e-08   0.5457   0.0008      329
features.16                      219    -0.162937 4.211964e-07 3.057734e-07   0.5509   0.0033      329
features.13                      575    -0.161907 1.543991e-07 3.189087e-07   0.5493   0.0041      201
features.13                      229    -0.161611 1.750539e-07 2.778367e-06   0.6228   0.0361      201
features.15                       51    -0.161579 6.155984e-07 2.060343e-07   0.5518   0.0057      329
