================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 47
  alpha      : 0.7000
  norm       : max
  timestamp  : 2026-09-09 12:50:40
  remove_target  : 13794
  accum_removed  : 13835
  selected_channels : 75
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 950957
  model_sparsity : 56.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          0       79    82.3%
  features.3                144         19       81    56.2%
  features.4                144          1      105    72.9%
  features.5                192          2      104    54.2%
  features.6                192          2      183    95.3%
  features.7                192          3      100    52.1%
  features.8                384          4      196    51.0%
  features.9                384          3      359    93.5%
  features.10               384          1      331    86.2%
  features.11               384          0      357    93.0%
  features.12               576         10      537    93.2%
  features.13               576         10      451    78.3%
  features.14               576          4      449    78.0%
  features.15               960         12      904    94.2%
  features.16               960          0      573    59.7%
  features.17               960          4      427    44.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 17          1       5.9%
  features.3                 82          1       1.2%
  features.4                 40          1       2.5%
  features.5                 90          1       1.1%
  features.6                 11          1       9.1%
  features.7                 95          1       1.1%
  features.8                192          1       0.5%
  features.9                 28          1       3.6%
  features.10                54          1       1.9%
  features.11                27          1       3.7%
  features.12                49          1       2.0%
  features.13               135          1       0.7%
  features.14               131          1       0.8%
  features.15                68          1       1.5%
  features.16               387          2       0.5%
  features.17               537          3       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 1채널 제거
  features.12: 10채널 제거
  features.13: 10채널 제거
  features.14: 4채널 제거
  features.15: 12채널 제거
  features.17: 4채널 제거
  features.3: 19채널 제거
  features.4: 1채널 제거
  features.5: 2채널 제거
  features.6: 2채널 제거
  features.7: 3채널 제거
  features.8: 4채널 제거
  features.9: 3채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.9                       352    -0.083093 8.523865e-08 4.787290e-06   0.2845   0.0032      137
features.13                      564    -0.082922 9.052090e-08 8.593139e-06   0.3079   0.0135      201
features.12                      420    -0.082807 3.747856e-08 2.103758e-06   0.2822   0.0026      201
features.13                      462    -0.082470 8.734070e-08 6.051464e-06   0.2971   0.0095      201
features.3                       141    -0.081955 3.036997e-08 3.537365e-05   0.2876   0.0062       57
features.3                       127    -0.081271 2.907552e-08 1.092080e-05   0.2754   0.0019       57
features.3                        99    -0.080896 2.893563e-08 1.074172e-05   0.2740   0.0019       57
features.17                      454    -0.079117 1.233555e-06 9.408470e-07   0.3430   0.0340      489
features.15                      390    -0.078740 1.736705e-07 1.055804e-06   0.2670   0.0019      329
features.8                       230    -0.078162 2.119981e-07 1.656332e-06   0.2843   0.0102      137
features.17                      721    -0.078096 1.041865e-06 3.485820e-07   0.2897   0.0126      489
features.14                       10    -0.078077 2.037217e-06 2.761605e-06   0.3384   0.0335      265
features.17                      361    -0.077987 9.993465e-07 2.125516e-07   0.2779   0.0077      489
features.13                      368    -0.077748 7.977603e-08 3.324191e-06   0.2713   0.0052      201
features.8                       349    -0.077485 2.063135e-07 1.282331e-06   0.2767   0.0079      137
