================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 35
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 14:13:41
  remove_target  : 18715
  accum_removed  : 18822
  selected_channels : 78
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1142809
  model_sparsity : 47.9%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          1       86    89.6%
  features.3                144          3       97    67.4%
  features.4                144          2      108    75.0%
  features.5                192          3      144    75.0%
  features.6                192          0      153    79.7%
  features.7                192          2      153    79.7%
  features.8                384          4      287    74.7%
  features.9                384          5      311    81.0%
  features.10               384          6      296    77.1%
  features.11               384          4      296    77.1%
  features.12               576          7      371    64.4%
  features.13               576          3      169    29.3%
  features.14               576         10      422    73.3%
  features.15               960          9      742    77.3%
  features.16               960         10      419    43.6%
  features.17               960          9      449    46.8%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 11          1       9.1%
  features.3                 50          1       2.0%
  features.4                 38          1       2.6%
  features.5                 51          1       2.0%
  features.6                 39          1       2.6%
  features.7                 41          1       2.4%
  features.8                101          1       1.0%
  features.9                 78          1       1.3%
  features.10                94          1       1.1%
  features.11                92          1       1.1%
  features.12               212          2       0.9%
  features.13               410          3       0.7%
  features.14               164          1       0.6%
  features.15               227          2       0.9%
  features.16               551          3       0.5%
  features.17               520          3       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 6채널 제거
  features.11: 4채널 제거
  features.12: 7채널 제거
  features.13: 3채널 제거
  features.14: 10채널 제거
  features.15: 9채널 제거
  features.16: 10채널 제거
  features.17: 9채널 제거
  features.2: 1채널 제거
  features.3: 3채널 제거
  features.4: 2채널 제거
  features.5: 3채널 제거
  features.7: 2채널 제거
  features.8: 4채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.4                        23    -0.005405 1.011897e-06 2.884235e-05   0.2973   0.0270       65
features.14                      182    -0.004294 7.554769e-07 1.908994e-06   0.2638   0.0245      265
features.12                      406    -0.004265 1.343112e-08 9.831190e-07   0.1280   0.0095      201
features.3                        30    -0.004082 6.146989e-08 5.822307e-05   0.5918   0.0612       57
features.17                      771    -0.003661 9.599350e-08 2.256526e-08   0.1927   0.0173      489
features.8                       266    -0.003000 2.494457e-08 4.272562e-06   0.1200   0.0100      137
features.9                       112    -0.002597 5.581051e-08 2.957750e-06   0.2597   0.0260      137
features.12                      139    -0.002370 3.014057e-09 6.361872e-07   0.0237   0.0000      201
features.10                       85    -0.002151 2.904366e-07 1.477662e-06   0.6989   0.0753      137
features.16                      263    -0.001818 6.363711e-07 1.306648e-07   0.8036   0.0873      329
features.15                      583    -0.001770 1.935446e-08 9.006081e-07   0.0177   0.0000      329
features.16                      153    -0.001273 3.120829e-08 1.826848e-08   0.0945   0.0091      329
features.11                      219    -0.001099 3.525717e-07 1.750095e-05   0.4066   0.0440      169
features.17                       37    -0.000963 6.957005e-08 1.963110e-08   0.1137   0.0116      489
features.17                      443    -0.000963 2.902799e-08 1.716613e-08   0.0270   0.0019      489
features.15                      493    -0.000885 1.859299e-07 1.590058e-06   0.4867   0.0531      329
