================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 39
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 14:35:06
  remove_target  : 16884
  accum_removed  : 17140
  selected_channels : 68
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1071256
  model_sparsity : 51.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       88    91.7%
  features.3                144          2      103    71.5%
  features.4                144          2      118    81.9%
  features.5                192          2      152    79.2%
  features.6                192          2      160    83.3%
  features.7                192          2      160    83.3%
  features.8                384          3      297    77.3%
  features.9                384          5      329    85.7%
  features.10               384          2      310    80.7%
  features.11               384          2      307    79.9%
  features.12               576         12      413    71.7%
  features.13               576          4      181    31.4%
  features.14               576          5      447    77.6%
  features.15               960          8      772    80.4%
  features.16               960          5      450    46.9%
  features.17               960         12      497    51.8%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                  8          1      12.5%
  features.3                 43          1       2.3%
  features.4                 28          1       3.6%
  features.5                 42          1       2.4%
  features.6                 34          1       2.9%
  features.7                 34          1       2.9%
  features.8                 90          1       1.1%
  features.9                 60          1       1.7%
  features.10                76          1       1.3%
  features.11                79          1       1.3%
  features.12               175          1       0.6%
  features.13               399          2       0.5%
  features.14               134          1       0.7%
  features.15               196          1       0.5%
  features.16               515          3       0.6%
  features.17               475          3       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 2채널 제거
  features.11: 2채널 제거
  features.12: 12채널 제거
  features.13: 4채널 제거
  features.14: 5채널 제거
  features.15: 8채널 제거
  features.16: 5채널 제거
  features.17: 12채널 제거
  features.3: 2채널 제거
  features.4: 2채널 제거
  features.5: 2채널 제거
  features.6: 2채널 제거
  features.7: 2채널 제거
  features.8: 3채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.12                      187    -0.016667 2.684428e-08 1.568127e-06   0.1667   0.0000      201
features.12                       50    -0.014368 4.005678e-07 2.458012e-06   0.9195   0.0862      201
features.14                      117    -0.014286 7.273066e-07 2.908124e-06   0.2105   0.0075      265
features.13                      342    -0.013819 8.157092e-08 2.265928e-07   0.6357   0.0553      201
features.12                        0    -0.013793 5.880415e-07 2.462956e-06   0.9655   0.0920      201
features.17                      910    -0.011603 3.060320e-07 3.843045e-08   0.4958   0.0422      489
features.12                       84    -0.011494 1.160365e-07 2.255659e-06   0.6322   0.0575      201
features.8                        54    -0.011236 6.229999e-08 4.395441e-06   0.2135   0.0112      137
features.3                         0    -0.009524 3.280871e-08 5.622646e-05   0.3095   0.0238       57
features.17                      607    -0.009072 8.056123e-08 2.330156e-08   0.1097   0.0021      489
features.9                       290    -0.008475 1.122200e-07 4.133965e-06   0.3898   0.0339      137
features.11                       66    -0.007692 1.553539e-06 2.499998e-05   0.7692   0.0769      169
features.16                      832    -0.006226 5.663161e-08 2.406404e-08   0.1498   0.0097      329
features.16                      288    -0.005642 3.030117e-07 1.372792e-07   0.5642   0.0564      329
features.17                      704    -0.005274 1.884221e-07 3.577682e-08   0.2996   0.0274      489
features.16                       47    -0.005253 3.297496e-07 1.418887e-07   0.5778   0.0584      329
features.12                      345    -0.005172 2.515041e-08 1.800166e-06   0.1552   0.0115      201
features.17                      100    -0.005063 8.678277e-08 3.121204e-08   0.1266   0.0084      489
features.13                      274    -0.004523 5.524146e-07 3.411055e-07   0.9724   0.1030      201
features.13                      560    -0.004523 4.793525e-08 1.889028e-07   0.4749   0.0477      201
features.17                      872    -0.003586 4.035561e-08 1.868760e-08   0.0359   0.0000      489
features.8                       136    -0.003371 1.854553e-08 3.957341e-06   0.0337   0.0000      137
features.16                       99    -0.003307 2.009862e-07 1.201465e-07   0.4708   0.0486      329
features.15                      282    -0.003077 2.538739e-07 2.774743e-06   0.5385   0.0564      329
features.17                      652    -0.002954 7.069536e-08 2.833380e-08   0.0865   0.0063      489
