================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 37
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-28 23:22:57
  remove_target  : 17766
  accum_removed  : 17869
  selected_channels : 69
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1105790
  model_sparsity : 49.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        5    15.6%
  features.2                 96          0       72    75.0%
  features.3                144          3       92    63.9%
  features.4                144          2       66    45.8%
  features.5                192          1      124    64.6%
  features.6                192          3      131    68.2%
  features.7                192          3      135    70.3%
  features.8                384          3      290    75.5%
  features.9                384          6      280    72.9%
  features.10               384          1      259    67.4%
  features.11               384          3      319    83.1%
  features.12               576          6      433    75.2%
  features.13               576          4      406    70.5%
  features.14               576          3      463    80.4%
  features.15               960          7      784    81.7%
  features.16               960         11      516    53.8%
  features.17               960         13      315    32.8%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 27          1       3.7%
  features.2                 24          1       4.2%
  features.3                 55          1       1.8%
  features.4                 80          1       1.2%
  features.5                 69          1       1.4%
  features.6                 64          1       1.6%
  features.7                 60          1       1.7%
  features.8                 97          1       1.0%
  features.9                110          1       0.9%
  features.10               126          1       0.8%
  features.11                68          1       1.5%
  features.12               149          1       0.7%
  features.13               174          1       0.6%
  features.14               116          1       0.9%
  features.15               183          1       0.5%
  features.16               455          3       0.7%
  features.17               658          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 1채널 제거
  features.11: 3채널 제거
  features.12: 6채널 제거
  features.13: 4채널 제거
  features.14: 3채널 제거
  features.15: 7채널 제거
  features.16: 11채널 제거
  features.17: 13채널 제거
  features.3: 3채널 제거
  features.4: 2채널 제거
  features.5: 1채널 제거
  features.6: 3채널 제거
  features.7: 3채널 제거
  features.8: 3채널 제거
  features.9: 6채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      389    -0.222467 3.953229e-07 3.845080e-07   0.7621   0.3172      329
features.6                       101    -0.222222 3.982909e-08 7.684129e-06   0.6984   0.2540       73
features.17                      132    -0.222222 9.825769e-07 6.649955e-08   0.9072   0.4627      489
features.17                      300    -0.221461 3.327744e-07 1.769389e-08   0.6393   0.1963      489
features.17                      409    -0.220700 4.619014e-07 2.940605e-08   0.7123   0.2709      489
features.17                      757    -0.220700 4.019995e-07 2.510215e-08   0.6865   0.2451      489
features.12                      330    -0.219595 3.195473e-08 2.028747e-07   0.5000   0.0608      201
features.17                      914    -0.218417 3.405299e-07 2.034415e-08   0.6499   0.2131      489
features.16                      869    -0.216960 2.867442e-07 3.308915e-07   0.7093   0.2753      329
features.12                      452    -0.216216 6.409449e-08 2.197539e-06   0.6959   0.2635      201
features.17                      609    -0.216134 2.502903e-07 1.060894e-08   0.5540   0.1218      489
features.10                      202    -0.216000 1.058424e-07 8.999813e-07   0.6800   0.2480      137
features.16                      874    -0.214758 2.138899e-07 1.927215e-07   0.6211   0.1916      329
features.17                      943    -0.214612 2.323886e-07 8.489879e-09   0.5282   0.0989      489
features.15                      177    -0.214286 2.593640e-07 3.248165e-06   0.6593   0.2308      329
features.15                      842    -0.214286 3.273532e-07 5.626532e-06   0.7473   0.3187      329
features.13                      340    -0.213873 1.863586e-07 3.277956e-06   0.9306   0.5029      201
features.17                      181    -0.213851 2.172669e-07 8.081900e-09   0.5114   0.0837      489
features.14                      253    -0.213043 2.304056e-06 5.526627e-06   0.7826   0.3565      265
features.14                      482    -0.213043 6.119465e-06 8.877671e-06   0.9652   0.5391      265
features.3                       115    -0.212963 2.087014e-08 3.885440e-05   0.6481   0.2222       57
features.17                      818    -0.212329 2.213518e-07 8.329231e-09   0.5160   0.0913      489
features.13                      320    -0.210983 5.660776e-08 1.429064e-06   0.7052   0.2832      201
features.12                        8    -0.209459 1.724157e-07 5.512792e-06   0.9189   0.5000      201
features.16                      368    -0.209251 4.601787e-07 5.175709e-07   0.7974   0.3789      329
features.11                      155    -0.208955 2.796779e-07 2.006210e-05   0.5224   0.1045      169
features.14                      536    -0.208696 1.938675e-06 3.887104e-06   0.6870   0.2696      265
