================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 30
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 02:39:00
  remove_target  : 21261
  accum_removed  : 21378
  selected_channels : 82
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1242075
  model_sparsity : 43.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       29    90.6%
  features.2                 96          1       79    82.3%
  features.3                144          1       96    66.7%
  features.4                144          1       97    67.4%
  features.5                192          3      127    66.1%
  features.6                192          3      138    71.9%
  features.7                192          2      138    71.9%
  features.8                384          3      261    68.0%
  features.9                384          5      269    70.1%
  features.10               384          2      225    58.6%
  features.11               384          5      266    69.3%
  features.12               576          5      282    49.0%
  features.13               576          4      150    26.0%
  features.14               576         11      367    63.7%
  features.15               960         10      706    73.5%
  features.16               960         12      542    56.5%
  features.17               960         13      321    33.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  4          1      25.0%
  features.2                 18          1       5.6%
  features.3                 49          1       2.0%
  features.4                 48          1       2.1%
  features.5                 68          1       1.5%
  features.6                 57          1       1.8%
  features.7                 56          1       1.8%
  features.8                126          1       0.8%
  features.9                120          1       0.8%
  features.10               161          1       0.6%
  features.11               123          1       0.8%
  features.12               299          2       0.7%
  features.13               430          3       0.7%
  features.14               220          2       0.9%
  features.15               264          2       0.8%
  features.16               430          3       0.7%
  features.17               652          4       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 2채널 제거
  features.11: 5채널 제거
  features.12: 5채널 제거
  features.13: 4채널 제거
  features.14: 11채널 제거
  features.15: 10채널 제거
  features.16: 12채널 제거
  features.17: 13채널 제거
  features.2: 1채널 제거
  features.3: 1채널 제거
  features.4: 1채널 제거
  features.5: 3채널 제거
  features.6: 3채널 제거
  features.7: 2채널 제거
  features.8: 3채널 제거
  features.9: 5채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      657    -0.006527 5.312135e-07 2.148853e-07   0.7156   0.0723      329
features.17                      844    -0.006298 2.837133e-07 1.464006e-08   0.5607   0.0553      489
features.16                      256    -0.004662 4.615847e-08 1.082767e-07   0.1096   0.0070      329
features.17                       95    -0.004455 1.321545e-07 1.212404e-08   0.2657   0.0246      489
features.17                      801    -0.004301 1.105513e-07 1.089289e-08   0.2089   0.0184      489
features.13                      530    -0.003963 4.977448e-08 1.546480e-07   0.4382   0.0443      201
features.17                      751    -0.003379 7.185736e-08 9.422594e-09   0.1029   0.0077      489
features.15                      193    -0.003042 1.088794e-06 1.369531e-06   0.9202   0.0989      329
features.5                       109    -0.002985 4.624749e-08 8.340577e-06   0.2985   0.0299       73
features.12                      548    -0.002685 1.131432e-07 6.143301e-07   0.6913   0.0738      201
features.8                         0    -0.002400 1.221905e-08 1.474082e-06   0.0240   0.0000      137
features.14                      142    -0.001826 5.831427e-08 3.795433e-07   0.0183   0.0000      265
features.12                      244    -0.001678 4.320537e-08 4.656916e-07   0.3792   0.0403      201
features.11                      173    -0.001639 6.952783e-07 1.080818e-05   0.6066   0.0656      169
