================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 100
  iteration  : 33
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-24 03:01:50
  remove_target  : 19691
  accum_removed  : 19961
  selected_channels : 81
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1180707
  model_sparsity : 46.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       31    96.9%
  features.2                 96          1       82    85.4%
  features.3                144          2      103    71.5%
  features.4                144          1      102    70.8%
  features.5                192          3      135    70.3%
  features.6                192          4      147    76.6%
  features.7                192          3      146    76.0%
  features.8                384          4      275    71.6%
  features.9                384          6      285    74.2%
  features.10               384          5      239    62.2%
  features.11               384          6      278    72.4%
  features.12               576          3      295    51.2%
  features.13               576          4      162    28.1%
  features.14               576         10      397    68.9%
  features.15               960          5      730    76.0%
  features.16               960         10      575    59.9%
  features.17               960         14      359    37.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  1          1     100.0%
  features.2                 15          1       6.7%
  features.3                 43          1       2.3%
  features.4                 43          1       2.3%
  features.5                 60          1       1.7%
  features.6                 49          1       2.0%
  features.7                 49          1       2.0%
  features.8                113          1       0.9%
  features.9                105          1       1.0%
  features.10               150          1       0.7%
  features.11               112          1       0.9%
  features.12               284          2       0.7%
  features.13               418          3       0.7%
  features.14               189          1       0.5%
  features.15               235          2       0.9%
  features.16               395          2       0.5%
  features.17               615          4       0.7%

[ 블록별 제거 채널 수 ]
  features.10: 5채널 제거
  features.11: 6채널 제거
  features.12: 3채널 제거
  features.13: 4채널 제거
  features.14: 10채널 제거
  features.15: 5채널 제거
  features.16: 10채널 제거
  features.17: 14채널 제거
  features.2: 1채널 제거
  features.3: 2채널 제거
  features.4: 1채널 제거
  features.5: 3채널 제거
  features.6: 4채널 제거
  features.7: 3채널 제거
  features.8: 4채널 제거
  features.9: 6채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.12                      276    -0.014134 3.633209e-07 8.487970e-07   0.9046   0.0848      201
features.5                       116    -0.013559 3.264800e-08 1.084193e-05   0.2881   0.0169       73
features.17                      708    -0.012866 1.880510e-07 1.972501e-08   0.3485   0.0244      489
features.11                       65    -0.012613 1.080977e-07 8.290021e-06   0.1261   0.0000      169
features.6                        20    -0.012500 1.179159e-08 1.042262e-05   0.1250   0.0000       73
features.8                       266    -0.012500 1.694527e-07 4.235001e-06   0.6071   0.0536      137
features.16                      192    -0.012183 9.098222e-07 3.407052e-07   0.8528   0.0812      329
features.10                      309    -0.012081 6.392957e-08 5.769217e-07   0.3020   0.0201      137
features.13                      299    -0.011990 4.551863e-08 1.630482e-07   0.4221   0.0336      201
features.13                      543    -0.011271 7.043229e-08 2.285678e-07   0.5444   0.0480      201
features.14                      321    -0.011170 3.706406e-07 1.335897e-06   0.1117   0.0000      265
features.9                        34    -0.010577 1.434327e-07 2.041854e-06   0.5385   0.0481      137
features.16                      905    -0.010152 2.574164e-07 2.666924e-07   0.5127   0.0457      329
features.11                      261    -0.009910 9.489895e-07 1.443508e-05   0.6667   0.0631      169
features.17                      364    -0.008958 1.825199e-07 1.985052e-08   0.3388   0.0277      489
features.16                      810    -0.008376 1.920740e-07 2.547344e-07   0.4264   0.0381      329
features.6                        49    -0.008333 1.995351e-08 1.137571e-05   0.2708   0.0208       73
features.17                      877    -0.007818 5.835928e-08 1.250485e-08   0.0782   0.0000      489
features.9                       197    -0.007692 2.608404e-07 2.123389e-06   0.6827   0.0673      137
features.16                      470    -0.006853 4.304636e-07 3.233531e-07   0.6853   0.0685      329
features.17                      901    -0.006352 7.350464e-08 1.569691e-08   0.1075   0.0049      489
features.8                       165    -0.006250 1.949386e-07 4.267591e-06   0.6250   0.0625      137
features.7                       139    -0.006250 1.510689e-07 9.551813e-06   0.0625   0.0000      105
features.16                      306    -0.006091 1.211477e-07 2.400825e-07   0.3350   0.0305      329
