================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 10
  alpha      : 0.3000
  norm       : max
  timestamp  : 2026-09-01 03:39:47
  remove_target  : 68797
  accum_removed  : 68850
  selected_channels : 314
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1129421
  model_sparsity : 50.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          4       88    91.7%
  features.3                144          9       97    67.4%
  features.4                144         13      108    75.0%
  features.5                192         19      126    65.6%
  features.6                192          9      145    75.5%
  features.7                192         17      162    84.4%
  features.8                384          3      127    33.1%
  features.9                384         19      277    72.1%
  features.10               384         25      318    82.8%
  features.11               384         10      286    74.5%
  features.12               576         44      319    55.4%
  features.13               576         28      384    66.7%
  features.14               576          0      516    89.6%
  features.15               960         66      524    54.6%
  features.16               960         27      390    40.6%
  features.17               960         21      777    80.9%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 12          1       8.3%
  features.3                 56          1       1.8%
  features.4                 49          1       2.0%
  features.5                 85          1       1.2%
  features.6                 56          1       1.8%
  features.7                 47          1       2.1%
  features.8                260          2       0.8%
  features.9                126          1       0.8%
  features.10                91          1       1.1%
  features.11               108          1       0.9%
  features.12               301          2       0.7%
  features.13               220          2       0.9%
  features.14                60          1       1.7%
  features.15               502          3       0.6%
  features.16               597          3       0.5%
  features.17               204          2       1.0%

[ 블록별 제거 채널 수 ]
  features.10: 25채널 제거
  features.11: 10채널 제거
  features.12: 44채널 제거
  features.13: 28채널 제거
  features.15: 66채널 제거
  features.16: 27채널 제거
  features.17: 21채널 제거
  features.2: 4채널 제거
  features.3: 9채널 제거
  features.4: 13채널 제거
  features.5: 19채널 제거
  features.6: 9채널 제거
  features.7: 17채널 제거
  features.8: 3채널 제거
  features.9: 19채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.15                      526    -0.228505 6.952327e-08 5.682811e-08   0.3331   0.0155      329
features.7                       175    -0.228139 2.402795e-07 1.698791e-07   0.3496   0.0553      105
features.16                       77    -0.228134 3.012069e-07 1.395299e-08   0.3272   0.0030      329
features.5                        71    -0.227684 6.885650e-09 5.003379e-08   0.3282   0.0069       73
features.7                        90    -0.227069 2.596820e-07 3.832903e-07   0.3778   0.1247      105
features.16                      345    -0.226861 2.991250e-07 9.079707e-09   0.3249   0.0019      329
features.11                      312    -0.226721 8.365210e-08 1.826434e-07   0.3353   0.0265      169
features.16                       41    -0.226646 2.987436e-07 7.909429e-09   0.3245   0.0017      329
features.12                      374    -0.226611 1.741272e-08 4.897756e-09   0.3265   0.0064      201
features.5                       103    -0.226604 6.941222e-09 1.212780e-07   0.3309   0.0166       73
features.16                      168    -0.226578 2.985543e-07 6.717653e-09   0.3243   0.0014      329
features.17                      305    -0.226484 8.129453e-07 1.632657e-08   0.3293   0.0133      489
features.12                      267    -0.225959 1.747823e-08 8.774789e-09   0.3277   0.0114      201
features.12                      435    -0.224976 1.748647e-08 1.157397e-08   0.3278   0.0150      201
features.16                      473    -0.224875 2.996559e-07 4.661048e-08   0.3255   0.0099      329
features.15                      381    -0.224850 6.795333e-08 3.714644e-08   0.3256   0.0101      329
features.12                      495    -0.224663 1.731805e-08 6.706177e-09   0.3247   0.0087      201
features.5                        93    -0.224476 6.779498e-09 4.190795e-08   0.3231   0.0058       73
features.16                       61    -0.224177 2.954648e-07 7.527183e-09   0.3209   0.0016      329
features.15                      151    -0.223855 6.685020e-08 4.091594e-09   0.3203   0.0011      329
features.8                        38    -0.223754 4.312295e-08 3.530775e-08   0.3358   0.0378      137
features.15                      565    -0.223678 6.712177e-08 1.738273e-08   0.3216   0.0047      329
features.9                       285    -0.223154 1.907964e-08 2.254390e-08   0.3244   0.0132      137
features.15                      253    -0.223118 6.720145e-08 2.749382e-08   0.3220   0.0075      329
features.12                      130    -0.223116 2.226315e-08 1.771405e-07   0.4174   0.2302      201
features.3                        40    -0.222863 7.850565e-09 1.109773e-05   0.3300   0.0272       57
features.15                      730    -0.222627 6.668776e-08 1.244611e-08   0.3195   0.0034      329
features.15                      678    -0.222294 6.630427e-08 7.987164e-10   0.3177   0.0002      329
features.6                       120    -0.222261 8.004627e-09 6.685074e-07   0.3234   0.0137       73
