iter,block,ch,status,score,phi_raw,perf_raw,phi_n,perf_n,weights
13,features.1,0,active,0.000000,0.000000e+00,0.000000e+00,0.0000,0.0000,25
13,features.1,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,4,protected,-0.399999,8.351215e-07,7.876901e-03,1.0000,1.0000,25
13,features.1,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,6,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,7,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,9,active,0.000000,0.000000e+00,0.000000e+00,0.0000,0.0000,25
13,features.1,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,11,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,13,active,-0.012463,1.520407e-08,7.389049e-06,0.0182,0.0009,25
13,features.1,14,active,0.000000,0.000000e+00,0.000000e+00,0.0000,0.0000,25
13,features.1,15,active,0.000000,0.000000e+00,0.000000e+00,0.0000,0.0000,25
13,features.1,16,active,0.000000,0.000000e+00,5.476392e-09,0.0000,0.0000,25
13,features.1,17,active,0.000000,0.000000e+00,1.381285e-10,0.0000,0.0000,25
13,features.1,18,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,19,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,20,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,21,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,22,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,23,active,0.000000,0.000000e+00,2.876815e-11,0.0000,0.0000,25
13,features.1,24,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,25,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,26,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,27,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,28,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,29,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,30,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.1,31,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,0,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,4,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,6,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,7,active,-0.000096,6.071080e-11,5.647706e-09,0.0001,0.0000,49
13,features.2,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,9,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,11,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,13,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,14,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,15,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,16,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,17,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,18,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,19,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,20,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,21,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,22,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,23,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,24,active,-0.188479,1.193261e-07,1.176462e-05,0.2711,0.0042,49
13,features.2,25,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,26,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,27,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,28,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,29,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,30,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,31,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,32,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
13,features.2,33,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
