================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 38
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-30 18:45:44
  remove_target  : 17336
  accum_removed  : 17478
  selected_channels : 70
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1088986
  model_sparsity : 50.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        4    12.5%
  features.2                 96          0       71    74.0%
  features.3                144          1       73    50.7%
  features.4                144          4       59    41.0%
  features.5                192          5      135    70.3%
  features.6                192          4      116    60.4%
  features.7                192          3      125    65.1%
  features.8                384          5      278    72.4%
  features.9                384          3      284    74.0%
  features.10               384          3      284    74.0%
  features.11               384          2      279    72.7%
  features.12               576          2      398    69.1%
  features.13               576          6      370    64.2%
  features.14               576          3      425    73.8%
  features.15               960          5      757    78.9%
  features.16               960          9      637    66.4%
  features.17               960         15      351    36.6%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 28          1       3.6%
  features.2                 25          1       4.0%
  features.3                 72          1       1.4%
  features.4                 89          1       1.1%
  features.5                 62          1       1.6%
  features.6                 80          1       1.2%
  features.7                 70          1       1.4%
  features.8                111          1       0.9%
  features.9                103          1       1.0%
  features.10               103          1       1.0%
  features.11               107          1       0.9%
  features.12               180          1       0.6%
  features.13               212          2       0.9%
  features.14               154          1       0.6%
  features.15               208          2       1.0%
  features.16               332          2       0.6%
  features.17               624          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 2채널 제거
  features.12: 2채널 제거
  features.13: 6채널 제거
  features.14: 3채널 제거
  features.15: 5채널 제거
  features.16: 9채널 제거
  features.17: 15채널 제거
  features.3: 1채널 제거
  features.4: 4채널 제거
  features.5: 5채널 제거
  features.6: 4채널 제거
  features.7: 3채널 제거
  features.8: 5채널 제거
  features.9: 3채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      661    -0.231118 6.321000e-07 6.411828e-07   0.8792   0.4169      329
features.5                        41    -0.229508 3.547689e-07 3.764979e-05   0.9016   0.4426       73
features.13                       72    -0.227488 4.148733e-08 2.053853e-07   0.6066   0.1517      201
features.4                        75    -0.227273 3.874303e-06 1.945623e-05   0.9205   0.4659       65
features.8                       379    -0.227273 2.587557e-07 6.296882e-06   0.8727   0.4182      137
features.17                      384    -0.227127 3.757656e-07 4.850925e-08   0.7560   0.3018      489
features.15                      498    -0.227053 1.646157e-07 8.686732e-07   0.5942   0.1401      329
features.16                      447    -0.226586 1.001763e-07 4.216829e-08   0.4924   0.0393      329
features.16                      939    -0.226586 7.178450e-07 7.418214e-07   0.8943   0.4411      329
features.9                       144    -0.225490 1.749923e-07 2.342355e-06   0.7941   0.3431      137
features.17                      507    -0.224719 7.321132e-07 7.884990e-08   0.9069   0.4575      489
features.7                        88    -0.224638 3.319694e-06 9.571915e-06   0.7681   0.3188      105
features.16                      290    -0.223565 2.741288e-07 4.656694e-07   0.7704   0.3233      329
features.8                       210    -0.222727 6.648615e-08 1.384048e-06   0.5455   0.1000      137
features.17                      559    -0.222311 3.275855e-07 4.373073e-08   0.7127   0.2681      489
features.16                      747    -0.222054 2.401787e-07 3.447864e-07   0.7281   0.2840      329
features.11                      283    -0.221698 1.908875e-06 2.714882e-05   0.9623   0.5189      169
features.4                       117    -0.221591 1.411710e-06 1.311483e-05   0.7955   0.3523       65
features.6                         4    -0.221519 9.632451e-08 7.510002e-06   0.8101   0.3671       73
features.6                        34    -0.221519 9.576186e-08 7.310106e-06   0.7975   0.3544       73
features.17                      503    -0.221509 1.556018e-07 8.302125e-09   0.4510   0.0080      489
features.5                       138    -0.221311 3.726056e-08 4.114489e-06   0.4918   0.0492       73
features.13                      102    -0.220379 7.185625e-08 7.901254e-07   0.7536   0.3128      201
