================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 36
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-30 18:37:22
  remove_target  : 18246
  accum_removed  : 18340
  selected_channels : 68
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1124509
  model_sparsity : 48.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        4    12.5%
  features.2                 96          0       71    74.0%
  features.3                144          1       68    47.2%
  features.4                144          2       53    36.8%
  features.5                192          1      127    66.1%
  features.6                192          3      109    56.8%
  features.7                192          1      120    62.5%
  features.8                384          3      268    69.8%
  features.9                384          1      279    72.7%
  features.10               384          6      279    72.7%
  features.11               384          5      276    71.9%
  features.12               576          0      395    68.6%
  features.13               576          8      356    61.8%
  features.14               576          5      418    72.6%
  features.15               960          7      748    77.9%
  features.16               960         12      614    64.0%
  features.17               960         13      322    33.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 28          1       3.6%
  features.2                 25          1       4.0%
  features.3                 77          1       1.3%
  features.4                 93          1       1.1%
  features.5                 66          1       1.5%
  features.6                 86          1       1.2%
  features.7                 73          1       1.4%
  features.8                119          1       0.8%
  features.9                106          1       0.9%
  features.10               111          1       0.9%
  features.11               113          1       0.9%
  features.12               181          1       0.6%
  features.13               228          2       0.9%
  features.14               163          1       0.6%
  features.15               219          2       0.9%
  features.16               358          2       0.6%
  features.17               651          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 6채널 제거
  features.11: 5채널 제거
  features.13: 8채널 제거
  features.14: 5채널 제거
  features.15: 7채널 제거
  features.16: 12채널 제거
  features.17: 13채널 제거
  features.3: 1채널 제거
  features.4: 2채널 제거
  features.5: 1채널 제거
  features.6: 3채널 제거
  features.7: 1채널 제거
  features.8: 3채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.6                        16    -0.235294 1.661507e-07 8.569321e-06   0.9059   0.4353       73
features.16                      692    -0.235294 5.216581e-07 4.825125e-07   0.8515   0.3810      329
features.17                      565    -0.234615 3.421848e-07 3.066140e-08   0.7000   0.2308      489
features.17                      735    -0.234615 9.296180e-07 7.715992e-08   0.9415   0.4723      489
features.14                      318    -0.234568 1.157856e-06 3.191904e-07   0.5370   0.0679      265
features.16                      273    -0.233894 1.237435e-07 2.986137e-08   0.4874   0.0196      329
features.8                       330    -0.233051 2.301224e-07 5.061452e-06   0.8136   0.3475      137
features.10                      142    -0.231818 9.726347e-08 5.035768e-07   0.6182   0.1545      137
features.10                      299    -0.231818 8.255505e-08 3.526330e-07   0.5818   0.1182      137
features.15                      776    -0.231651 2.298343e-07 1.206261e-06   0.6468   0.1835      329
features.5                        19    -0.230769 1.261935e-07 2.097998e-05   0.7077   0.2462       73
features.3                        78    -0.230263 2.886742e-08 8.585390e-06   0.5526   0.0921       57
features.6                        82    -0.229412 6.818151e-08 4.883238e-06   0.7176   0.2588       73
features.17                      220    -0.229231 3.171277e-07 2.957535e-08   0.6831   0.2246      489
features.13                      550    -0.229075 1.682254e-07 1.340455e-06   0.9339   0.4758      201
features.9                       248    -0.228571 6.694280e-08 6.018907e-07   0.5143   0.0571      137
features.4                        24    -0.228261 2.117742e-06 1.521903e-05   0.8478   0.3913       65
features.15                      712    -0.227064 3.798939e-07 2.356732e-06   0.8119   0.3578      329
features.16                      921    -0.226891 4.838615e-07 4.899450e-07   0.8403   0.3866      329
features.13                      367    -0.226872 2.284722e-07 1.591989e-06   0.9692   0.5154      201
