================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 16
  alpha      : 0.7000
  norm       : rank
  timestamp  : 2026-08-25 13:16:48
  remove_target  : 36482
  accum_removed  : 36889
  selected_channels : 137
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 838238
  model_sparsity : 63.4%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       17    53.1%
  features.2                 96          0       91    94.8%
  features.3                144          3      137    95.1%
  features.4                144          3      132    91.7%
  features.5                192          4      158    82.3%
  features.6                192          3      160    83.3%
  features.7                192          3      161    83.9%
  features.8                384          8      337    87.8%
  features.9                384          2      309    80.5%
  features.10               384          9      314    81.8%
  features.11               384          9      339    88.3%
  features.12               576          7      457    79.3%
  features.13               576          8      456    79.2%
  features.14               576         15      408    70.8%
  features.15               960         15      807    84.1%
  features.16               960         21      764    79.6%
  features.17               960         26      803    83.6%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 16          1       6.2%
  features.2                  5          1      20.0%
  features.3                 10          1      10.0%
  features.4                 15          1       6.7%
  features.5                 38          1       2.6%
  features.6                 35          1       2.9%
  features.7                 34          1       2.9%
  features.8                 55          1       1.8%
  features.9                 77          1       1.3%
  features.10                79          1       1.3%
  features.11                54          1       1.9%
  features.12               126          1       0.8%
  features.13               128          1       0.8%
  features.14               183          1       0.5%
  features.15               168          1       0.6%
  features.16               217          2       0.9%
  features.17               183          1       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 9채널 제거
  features.11: 9채널 제거
  features.12: 7채널 제거
  features.13: 8채널 제거
  features.14: 15채널 제거
  features.15: 15채널 제거
  features.16: 21채널 제거
  features.17: 26채널 제거
  features.3: 3채널 제거
  features.4: 3채널 제거
  features.5: 4채널 제거
  features.6: 3채널 제거
  features.7: 3채널 제거
  features.8: 8채널 제거
  features.9: 2채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.11                      268    -0.196226 4.945564e-07 1.147524e-06   0.9623   0.1321      169
features.8                       106    -0.183333 3.492315e-08 1.003769e-07   0.6111   0.0000      137
features.8                       359    -0.175926 7.293112e-08 2.435660e-07   0.8889   0.1296      137
features.5                        12    -0.170270 1.273262e-08 2.972672e-07   0.5676   0.0000       73
features.17                      867    -0.165385 1.822336e-06 8.220659e-09   0.9615   0.1758      489
features.10                      378    -0.160256 6.887024e-08 4.102512e-08   0.9231   0.1667      137
features.5                       130    -0.159459 1.322934e-08 5.064144e-07   0.5946   0.0270       73
features.6                         8    -0.141176 2.864335e-08 6.583368e-07   0.8824   0.1765       73
features.16                      244    -0.140278 1.312311e-06 3.031183e-08   0.9861   0.2222      329
features.17                      708    -0.137363 4.068264e-07 6.110304e-09   0.5604   0.0440      489
features.9                       282    -0.135526 4.006187e-08 6.511337e-08   0.7895   0.1447      137
features.11                       95    -0.133962 3.581652e-07 1.437506e-06   0.8868   0.1887      169
features.16                      158    -0.129167 2.110392e-07 2.180926e-08   0.7222   0.1250      329
features.10                      129    -0.128205 5.072554e-08 4.149771e-08   0.8462   0.1795      137
features.6                        61    -0.126471 1.706992e-08 5.364803e-07   0.7647   0.1471       73
features.15                      241    -0.119162 7.470080e-08 3.970671e-08   0.5928   0.0838      329
features.8                         3    -0.118519 1.913060e-08 1.480777e-07   0.4815   0.0370      137
features.17                       28    -0.114835 5.450649e-07 7.581135e-09   0.6264   0.1044      489
features.16                      361    -0.113889 1.964042e-07 2.377841e-08   0.7037   0.1389      329
features.13                      163    -0.111811 2.488019e-08 4.050198e-08   0.6850   0.1339      201
features.14                      119    -0.110989 4.716615e-07 2.429956e-08   0.7418   0.1593      265
features.16                      661    -0.107407 2.816982e-07 2.812426e-08   0.8009   0.1898      329
features.13                      203    -0.103937 2.079152e-08 2.943001e-08   0.6220   0.1181      201
features.14                      136    -0.103297 4.341791e-07 2.374349e-08   0.7033   0.1538      265
features.8                       269    -0.101852 4.396645e-08 2.813897e-07   0.8148   0.2037      137
features.3                       106    -0.100000 5.252309e-09 9.262994e-06   0.3333   0.0000       57
features.14                      255    -0.099451 7.516276e-07 3.323445e-08   0.8956   0.2418      265
