================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 12
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-26 23:07:22
  remove_target  : 55710
  accum_removed  : 55883
  selected_channels : 219
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1011524
  model_sparsity : 55.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       24    75.0%
  features.2                 96          2       74    77.1%
  features.3                144          4      101    70.1%
  features.4                144          5      102    70.8%
  features.5                192          4      134    69.8%
  features.6                192          7      139    72.4%
  features.7                192          6      137    71.4%
  features.8                384         11      270    70.3%
  features.9                384         15      278    72.4%
  features.10               384          9      275    71.6%
  features.11               384          9      262    68.2%
  features.12               576         19      423    73.4%
  features.13               576         16      431    74.8%
  features.14               576         19      413    71.7%
  features.15               960         30      705    73.4%
  features.16               960         30      687    71.6%
  features.17               960         32      677    70.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 24          1       4.2%
  features.3                 47          1       2.1%
  features.4                 47          1       2.1%
  features.5                 62          1       1.6%
  features.6                 60          1       1.7%
  features.7                 61          1       1.6%
  features.8                125          1       0.8%
  features.9                121          1       0.8%
  features.10               118          1       0.8%
  features.11               131          1       0.8%
  features.12               172          1       0.6%
  features.13               161          1       0.6%
  features.14               182          1       0.5%
  features.15               285          2       0.7%
  features.16               303          2       0.7%
  features.17               315          2       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 9채널 제거
  features.11: 9채널 제거
  features.12: 19채널 제거
  features.13: 16채널 제거
  features.14: 19채널 제거
  features.15: 30채널 제거
  features.16: 30채널 제거
  features.17: 32채널 제거
  features.2: 2채널 제거
  features.3: 4채널 제거
  features.4: 5채널 제거
  features.5: 4채널 제거
  features.6: 7채널 제거
  features.7: 6채널 제거
  features.8: 11채널 제거
  features.9: 15채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.14                      116    -0.081215 7.279304e-07 1.638413e-08   0.8619   0.0055      265
features.12                      263    -0.078363 6.712435e-08 2.358194e-08   0.8889   0.0117      201
features.10                      224    -0.077778 5.210035e-08 1.011538e-08   0.7778   0.0000      137
features.12                      464    -0.077778 8.433269e-08 2.468558e-08   0.9357   0.0175      201
features.9                       256    -0.077500 3.396480e-07 2.209507e-08   1.0000   0.0250      137
features.1                        27    -0.075000 1.024734e-07 1.493846e-04   0.7500   0.0000       25
features.8                       135    -0.073387 8.527500e-08 4.515746e-08   0.9516   0.0242      137
features.17                       84    -0.070064 5.585601e-07 2.669744e-09   0.7580   0.0064      489
features.10                      302    -0.064957 4.848654e-08 1.198598e-08   0.7265   0.0085      137
features.5                       109    -0.063934 1.441080e-08 2.297377e-07   0.6393   0.0000       73
features.16                      174    -0.063907 3.645208e-07 8.407373e-09   0.8179   0.0199      329
features.7                        43    -0.063333 1.131594e-06 1.656484e-07   0.9333   0.0333      105
features.11                      219    -0.061538 1.183953e-07 1.038708e-07   0.6154   0.0000      169
features.14                      183    -0.059669 6.834971e-07 1.713418e-08   0.8453   0.0276      265
features.6                       113    -0.059322 1.314095e-08 1.458387e-07   0.5932   0.0000       73
features.15                      660    -0.059155 2.477424e-07 1.264220e-08   0.8451   0.0282      329
features.13                      527    -0.056250 2.281852e-08 2.586540e-08   0.6188   0.0063      201
features.3                        43    -0.054348 1.218098e-08 1.099613e-06   0.7391   0.0217       57
features.14                      374    -0.053591 2.969466e-07 1.570476e-08   0.5359   0.0000      265
features.16                      807    -0.052649 2.047842e-07 8.293631e-09   0.6457   0.0132      329
features.16                      452    -0.051987 4.331447e-07 8.888926e-09   0.8477   0.0364      329
features.16                      149    -0.050662 1.343043e-07 7.777748e-09   0.5066   0.0000      329
features.10                      295    -0.049573 3.949038e-08 1.254543e-08   0.6496   0.0171      137
features.16                      816    -0.048013 2.771563e-07 8.788703e-09   0.7483   0.0298      329
features.9                       383    -0.045000 9.194981e-08 2.404319e-08   0.9000   0.0500      137
features.16                      281    -0.043377 1.681189e-07 8.395691e-09   0.5828   0.0166      329
features.9                        74    -0.041667 2.744699e-08 1.929151e-08   0.4917   0.0083      137
