iter,block,ch,status,score,phi_raw,perf_raw,phi_n,perf_n,weights
21,features.1,0,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,4,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,6,protected,0.400000,2.615413e-07,2.033146e+01,0.5000,0.5000,25
21,features.1,7,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,9,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,11,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,13,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,14,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,15,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,16,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,17,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,18,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,19,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,20,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,21,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,22,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,23,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,24,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,25,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,26,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,27,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,28,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,29,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,30,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.1,31,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,0,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,2,protected,0.900000,1.361964e-08,2.071226e+00,0.0000,1.0000,49
21,features.2,3,pruned_now,0.042857,3.953469e-07,3.057339e-04,0.8571,0.1429,49
21,features.2,4,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,6,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,7,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
21,features.2,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
