================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 42
  alpha      : 0.1000
  norm       : rank
  timestamp  : 2026-08-28 07:34:18
  remove_target  : 15608
  accum_removed  : 16041
  selected_channels : 65
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1021296
  model_sparsity : 53.4%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          2       76    79.2%
  features.3                144          0       97    67.4%
  features.4                144          2       99    68.8%
  features.5                192          2      160    83.3%
  features.6                192          2      136    70.8%
  features.7                192          2      160    83.3%
  features.8                384          4      280    72.9%
  features.9                384          3      315    82.0%
  features.10               384          3      313    81.5%
  features.11               384          6      321    83.6%
  features.12               576          4      471    81.8%
  features.13               576          3      465    80.7%
  features.14               576          7      474    82.3%
  features.15               960          5      734    76.5%
  features.16               960         11      678    70.6%
  features.17               960          9      326    34.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 22          1       4.5%
  features.3                 47          1       2.1%
  features.4                 47          1       2.1%
  features.5                 34          1       2.9%
  features.6                 58          1       1.7%
  features.7                 34          1       2.9%
  features.8                108          1       0.9%
  features.9                 72          1       1.4%
  features.10                74          1       1.4%
  features.11                69          1       1.4%
  features.12               109          1       0.9%
  features.13               114          1       0.9%
  features.14               109          1       0.9%
  features.15               231          2       0.9%
  features.16               293          2       0.7%
  features.17               643          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 3채널 제거
  features.11: 6채널 제거
  features.12: 4채널 제거
  features.13: 3채널 제거
  features.14: 7채널 제거
  features.15: 5채널 제거
  features.16: 11채널 제거
  features.17: 9채널 제거
  features.2: 2채널 제거
  features.4: 2채널 제거
  features.5: 2채널 제거
  features.6: 2채널 제거
  features.7: 2채널 제거
  features.8: 4채널 제거
  features.9: 3채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.15                      203    -0.803043 9.191202e-07 2.839529e-05   0.9870   0.8522      329
features.17                      354    -0.802960 3.238302e-06 1.785302e-06   0.9969   0.9424      489
features.16                      749    -0.802397 7.880059e-07 3.585520e-06   0.9692   0.6986      329
features.7                        38    -0.800000 3.080220e-06 6.300499e-05   0.9394   0.4545      105
features.11                      302    -0.800000 7.738095e-07 9.659876e-05   0.9706   0.7353      169
features.17                      362    -0.799221 2.361060e-06 1.307402e-06   0.9891   0.9097      489
features.8                        27    -0.799065 2.519605e-07 4.250408e-05   0.9907   0.9252      137
features.17                       49    -0.796573 2.234809e-06 1.424954e-06   0.9875   0.9221      489
features.10                      252    -0.795890 1.831557e-07 6.802282e-06   0.9726   0.7945      137
features.11                      228    -0.795588 6.390943e-07 3.073079e-05   0.9265   0.3824      169
features.12                      393    -0.795370 1.020783e-07 2.897004e-06   0.9259   0.3796      201
features.15                      263    -0.795217 7.906405e-07 3.509589e-05   0.9826   0.8913      329
features.16                      688    -0.795205 7.891715e-07 6.268489e-06   0.9726   0.8014      329
features.16                      467    -0.794863 8.473153e-07 1.509317e-05   0.9829   0.8973      329
features.17                      581    -0.794860 2.803154e-06 2.937752e-06   0.9922   0.9813      489
