iter,block,ch,status,score,phi_raw,perf_raw,phi_n,perf_n,weights
53,features.1,0,active,-0.075000,0.000000e+00,0.000000e+00,0.1250,0.3750,25
53,features.1,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,4,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,6,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,7,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,9,active,0.025000,0.000000e+00,0.000000e+00,0.0000,0.2500,25
53,features.1,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,11,protected,-0.800000,3.945378e-06,1.542002e-01,1.0000,1.0000,25
53,features.1,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,13,active,-0.587500,7.295779e-07,1.734895e-02,0.7500,0.8750,25
53,features.1,14,active,-0.450000,0.000000e+00,0.000000e+00,0.5000,0.0000,25
53,features.1,15,active,-0.550000,0.000000e+00,0.000000e+00,0.6250,0.1250,25
53,features.1,16,active,-0.275000,0.000000e+00,3.029078e-09,0.3750,0.6250,25
53,features.1,17,active,-0.175000,0.000000e+00,9.081930e-10,0.2500,0.5000,25
53,features.1,18,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,19,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,20,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,21,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,22,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,23,active,-0.712500,1.917785e-06,5.363120e-06,0.8750,0.7500,25
53,features.1,24,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,25,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,26,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
53,features.1,27,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
