iter,block,ch,status,score,phi_raw,perf_raw,phi_n,perf_n,weights
58,features.1,0,active,-0.085714,0.000000e+00,0.000000e+00,0.1429,0.4286,25
58,features.1,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,4,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,6,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,7,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,9,active,0.028571,0.000000e+00,0.000000e+00,0.0000,0.2857,25
58,features.1,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,11,protected,-0.800000,3.119356e-06,3.188807e-01,1.0000,1.0000,25
58,features.1,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,13,active,-0.685714,3.590020e-07,1.135405e-02,0.8571,0.8571,25
58,features.1,14,active,-0.514286,0.000000e+00,0.000000e+00,0.5714,0.0000,25
58,features.1,15,active,-0.628571,0.000000e+00,0.000000e+00,0.7143,0.1429,25
58,features.1,16,active,-0.314286,0.000000e+00,6.573122e-09,0.4286,0.7143,25
58,features.1,17,active,-0.200000,0.000000e+00,1.721010e-09,0.2857,0.5714,25
58,features.1,18,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,19,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,20,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,21,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,22,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,23,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,24,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,25,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,26,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,27,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,28,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,29,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,30,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.1,31,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.2,0,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.2,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.2,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
58,features.2,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
