iter,block,ch,status,score,phi_raw,perf_raw,phi_n,perf_n,weights
77,features.1,0,active,-0.133333,0.000000e+00,0.000000e+00,0.1667,0.1667,25
77,features.1,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,4,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,6,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,7,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,9,active,0.033333,0.000000e+00,0.000000e+00,0.0000,0.3333,25
77,features.1,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,11,protected,-0.800000,2.110317e-07,3.696691e+00,1.0000,1.0000,25
77,features.1,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,13,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,14,active,-0.700000,0.000000e+00,0.000000e+00,0.8333,0.5000,25
77,features.1,15,active,-0.600000,0.000000e+00,0.000000e+00,0.6667,0.0000,25
77,features.1,16,active,-0.366667,0.000000e+00,1.306791e-07,0.5000,0.8333,25
77,features.1,17,active,-0.233333,0.000000e+00,5.177305e-08,0.3333,0.6667,25
77,features.1,18,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,19,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,20,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,21,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,22,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,23,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,24,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,25,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,26,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,27,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,28,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,29,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,30,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.1,31,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,0,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,1,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,2,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,3,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,4,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,5,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,6,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,7,active,0.000000,1.231786e-09,7.268967e-05,0.0000,0.0000,49
77,features.2,8,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,9,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,10,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,11,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,12,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,13,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,14,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,15,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,16,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
77,features.2,17,pruned_before,nan,0.000000e+00,0.000000e+00,0.0000,0.0000,0
