================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 43
  alpha      : 0.1000
  norm       : rank
  timestamp  : 2026-08-28 07:40:08
  remove_target  : 15207
  accum_removed  : 15249
  selected_channels : 65
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1006047
  model_sparsity : 54.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       23    71.9%
  features.2                 96          0       76    79.2%
  features.3                144          2       99    68.8%
  features.4                144          3      102    70.8%
  features.5                192          1      161    83.9%
  features.6                192          1      137    71.4%
  features.7                192          2      162    84.4%
  features.8                384          4      284    74.0%
  features.9                384          4      319    83.1%
  features.10               384          4      317    82.6%
  features.11               384          5      326    84.9%
  features.12               576          4      475    82.5%
  features.13               576          5      470    81.6%
  features.14               576          6      480    83.3%
  features.15               960          8      742    77.3%
  features.16               960         11      689    71.8%
  features.17               960          5      331    34.5%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  9          1      11.1%
  features.2                 20          1       5.0%
  features.3                 47          1       2.1%
  features.4                 45          1       2.2%
  features.5                 32          1       3.1%
  features.6                 56          1       1.8%
  features.7                 32          1       3.1%
  features.8                104          1       1.0%
  features.9                 69          1       1.4%
  features.10                71          1       1.4%
  features.11                63          1       1.6%
  features.12               105          1       1.0%
  features.13               111          1       0.9%
  features.14               102          1       1.0%
  features.15               226          2       0.9%
  features.16               282          2       0.7%
  features.17               634          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.11: 5채널 제거
  features.12: 4채널 제거
  features.13: 5채널 제거
  features.14: 6채널 제거
  features.15: 8채널 제거
  features.16: 11채널 제거
  features.17: 5채널 제거
  features.3: 2채널 제거
  features.4: 3채널 제거
  features.5: 1채널 제거
  features.6: 1채널 제거
  features.7: 2채널 제거
  features.8: 4채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      458    -0.811744 8.409042e-07 1.411713e-06   0.9644   0.5623      329
features.16                      531    -0.811032 7.154888e-07 8.378689e-07   0.9431   0.3772      329
features.13                      264    -0.810909 1.733044e-07 1.481084e-05   0.9909   0.8091      201
features.16                      931    -0.809964 1.353608e-06 5.278759e-06   0.9893   0.8043      329
features.17                      621    -0.808689 2.720657e-06 7.921807e-07   0.9953   0.8705      489
features.15                      789    -0.807556 6.048000e-07 3.300617e-06   0.9511   0.4844      329
features.14                      359    -0.806931 3.301667e-06 4.957764e-06   0.9406   0.3960      265
features.4                        39    -0.806818 1.697980e-06 3.054150e-04   0.9773   0.7273       65
features.4                        75    -0.806818 1.946170e-06 8.898648e-04   1.0000   0.9318       65
features.3                       106    -0.806522 7.108147e-08 6.485438e-03   1.0000   0.9348       57
features.9                       353    -0.805882 2.876578e-07 3.958787e-05   1.0000   0.9412      137
features.12                      187    -0.804808 1.109784e-07 4.225761e-06   0.9327   0.3462      201
features.12                       93    -0.804808 2.264127e-07 5.414852e-05   1.0000   0.9519      201
features.16                      368    -0.804626 7.340515e-07 1.366803e-06   0.9537   0.5374      329
features.16                       36    -0.803915 1.370903e-06 1.078819e-05   0.9929   0.8968      329
features.16                      845    -0.803915 2.618059e-06 2.528887e-05   1.0000   0.9609      329
features.17                      562    -0.803002 2.630629e-06 1.089767e-06   0.9937   0.9131      489
features.8                        68    -0.802913 1.589718e-07 2.658315e-06   0.9029   0.0971      137
features.10                      277    -0.802857 1.362458e-07 1.937878e-06   0.9286   0.3286      137
features.14                      537    -0.801980 4.677667e-06 9.638499e-06   0.9703   0.7129      265
features.12                      400    -0.801923 1.522337e-07 3.681394e-05   0.9904   0.8942      201
features.17                      289    -0.801896 2.742386e-06 1.652410e-06   0.9984   0.9668      489
features.9                       118    -0.801471 2.711498e-07 2.645799e-05   0.9853   0.8529      137
features.14                      236    -0.800990 5.682405e-06 2.448785e-05   0.9901   0.9010      265
