================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 16
  alpha      : 0.5000
  norm       : rank
  timestamp  : 2026-08-27 17:36:31
  remove_target  : 30381
  accum_removed  : 30557
  selected_channels : 125
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1597722
  model_sparsity : 27.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        2     6.2%
  features.2                 96          3       60    62.5%
  features.3                144          2       46    31.9%
  features.4                144          4       39    27.1%
  features.5                192          5       80    41.7%
  features.6                192          4       87    45.3%
  features.7                192          3       62    32.3%
  features.8                384          5      175    45.6%
  features.9                384          6      175    45.6%
  features.10               384          4      165    43.0%
  features.11               384          5      200    52.1%
  features.12               576          7      286    49.7%
  features.13               576          5      263    45.7%
  features.14               576         19      260    45.1%
  features.15               960         22      522    54.4%
  features.16               960         23      251    26.1%
  features.17               960          8       61     6.4%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 30          1       3.3%
  features.2                 39          1       2.6%
  features.3                100          1       1.0%
  features.4                109          1       0.9%
  features.5                117          1       0.9%
  features.6                109          1       0.9%
  features.7                133          1       0.8%
  features.8                214          2       0.9%
  features.9                215          2       0.9%
  features.10               223          2       0.9%
  features.11               189          1       0.5%
  features.12               297          2       0.7%
  features.13               318          2       0.6%
  features.14               335          2       0.6%
  features.15               460          3       0.7%
  features.16               732          4       0.5%
  features.17               907          5       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 4채널 제거
  features.11: 5채널 제거
  features.12: 7채널 제거
  features.13: 5채널 제거
  features.14: 19채널 제거
  features.15: 22채널 제거
  features.16: 23채널 제거
  features.17: 8채널 제거
  features.2: 3채널 제거
  features.3: 2채널 제거
  features.4: 4채널 제거
  features.5: 5채널 제거
  features.6: 4채널 제거
  features.7: 3채널 제거
  features.8: 5채널 제거
  features.9: 6채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      927    -0.238030 2.711071e-07 7.000163e-08   0.6936   0.2175      329
features.5                        98    -0.237069 6.583024e-08 5.751121e-06   0.7328   0.2586       73
features.5                       107    -0.237069 1.298897e-07 8.249682e-06   0.8793   0.4052       73
features.5                       154    -0.237069 3.464743e-08 2.185456e-06   0.5690   0.0948       73
features.11                      381    -0.236702 3.019366e-07 4.651868e-06   0.7234   0.2500      169
features.16                       78    -0.236662 2.771821e-07 7.520864e-08   0.6990   0.2257      329
features.13                      450    -0.236593 7.652546e-08 5.609062e-07   0.7382   0.2650      201
features.13                      390    -0.236593 7.116565e-08 4.790856e-07   0.7098   0.2366      201
features.10                       65    -0.234234 7.391595e-08 2.594983e-07   0.5676   0.0991      137
features.10                       32    -0.234234 1.613340e-07 5.994835e-07   0.8108   0.3423      137
features.14                      438    -0.233533 1.448586e-06 7.940484e-07   0.8323   0.3653      265
features.16                        4    -0.233242 3.102838e-07 9.045065e-08   0.7305   0.2640      329
features.5                        49    -0.232759 1.564746e-07 8.975451e-06   0.9138   0.4483       73
features.14                      157    -0.232036 1.655572e-06 8.817547e-07   0.8683   0.4042      265
features.16                      915    -0.231874 1.810416e-07 2.986402e-08   0.5759   0.1122      329
features.13                      141    -0.231861 6.791372e-08 4.549181e-07   0.6909   0.2271      201
features.4                        67    -0.231481 6.547132e-07 8.043444e-06   0.7963   0.3333       65
features.6                        73    -0.231481 2.851554e-08 2.458898e-06   0.6111   0.1481       73
features.6                       146    -0.231481 7.073780e-08 4.200913e-06   0.8333   0.3704       73
features.17                      223    -0.231236 1.021518e-06 2.487821e-08   0.9327   0.4702      489
features.14                      499    -0.230539 2.841018e-06 1.122564e-06   0.9760   0.5150      265
features.5                        23    -0.228448 9.515179e-08 7.731894e-06   0.8362   0.3793       73
features.17                      233    -0.227925 3.626720e-07 8.961353e-09   0.7097   0.2539      489
features.17                       99    -0.227373 5.911198e-07 1.662706e-08   0.8366   0.3819      489
