================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 22
  alpha      : 0.9000
  norm       : max
  timestamp  : 2026-09-09 11:27:03
  remove_target  : 26085
  accum_removed  : 26206
  selected_channels : 118
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1430200
  model_sparsity : 34.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       17    53.1%
  features.2                 96          0       57    59.4%
  features.3                144          4       49    34.0%
  features.4                144          1       10     6.9%
  features.5                192          1       40    20.8%
  features.6                192          6      160    83.3%
  features.7                192          0        6     3.1%
  features.8                384          3      143    37.2%
  features.9                384          1      183    47.7%
  features.10               384         12      128    33.3%
  features.11               384         14      139    36.2%
  features.12               576         14      350    60.8%
  features.13               576         16      454    78.8%
  features.14               576         20      263    45.7%
  features.15               960          9      639    66.6%
  features.16               960         11      533    55.5%
  features.17               960          6       77     8.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 15          1       6.7%
  features.2                 39          1       2.6%
  features.3                 99          1       1.0%
  features.4                135          1       0.7%
  features.5                153          1       0.7%
  features.6                 38          1       2.6%
  features.7                186          1       0.5%
  features.8                244          2       0.8%
  features.9                202          2       1.0%
  features.10               268          2       0.7%
  features.11               259          2       0.8%
  features.12               240          2       0.8%
  features.13               138          1       0.7%
  features.14               333          2       0.6%
  features.15               330          2       0.6%
  features.16               438          3       0.7%
  features.17               889          5       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 12채널 제거
  features.11: 14채널 제거
  features.12: 14채널 제거
  features.13: 16채널 제거
  features.14: 20채널 제거
  features.15: 9채널 제거
  features.16: 11채널 제거
  features.17: 6채널 제거
  features.3: 4채널 제거
  features.4: 1채널 제거
  features.5: 1채널 제거
  features.6: 6채널 제거
  features.8: 3채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.10                      208    -0.011594 1.290589e-07 2.442173e-07   0.2483   0.0147      137
features.11                      299    -0.011582 3.187610e-07 1.173376e-06   0.2484   0.0147      169
features.8                       155    -0.011518 1.225029e-07 6.760589e-07   0.2032   0.0098      137
features.17                      339    -0.011503 3.642688e-07 1.414211e-08   0.1897   0.0083      489
features.15                      799    -0.011498 1.744929e-07 3.940145e-07   0.1481   0.0037      329
features.8                        25    -0.011482 8.753890e-08 2.334431e-07   0.1452   0.0034      137
features.12                      437    -0.011466 3.594756e-08 1.154672e-07   0.1212   0.0007      201
features.12                      461    -0.011465 3.886521e-08 2.885817e-07   0.1311   0.0018      201
features.16                       73    -0.011423 2.383683e-07 4.709408e-08   0.1277   0.0015      329
features.16                      125    -0.011359 3.254157e-07 2.118929e-07   0.1744   0.0068      329
features.16                      635    -0.011083 2.228346e-07 2.991449e-08   0.1194   0.0010      329
features.14                      552    -0.010937 8.573711e-07 3.388595e-07   0.2807   0.0190      265
features.14                       80    -0.010915 1.123775e-06 5.118117e-07   0.3679   0.0287      265
features.17                      911    -0.010859 3.918366e-07 1.808273e-08   0.2040   0.0106      489
features.15                      767    -0.010854 1.989502e-07 7.171794e-07   0.1689   0.0067      329
features.16                      858    -0.010838 2.230172e-07 3.879425e-08   0.1195   0.0012      329
features.14                      217    -0.010825 6.002957e-07 1.745950e-07   0.1965   0.0098      265
features.17                      507    -0.010816 2.484949e-07 4.020786e-09   0.1294   0.0024      489
features.15                      106    -0.010773 1.916442e-07 6.530623e-07   0.1627   0.0061      329
features.4                       128    -0.010717 7.608061e-07 1.422236e-06   0.2232   0.0129       65
features.16                      294    -0.010668 2.422289e-07 8.061513e-08   0.1298   0.0026      329
features.11                      308    -0.010657 3.161680e-07 1.237320e-06   0.2464   0.0155      169
features.16                      244    -0.010640 4.642587e-07 4.963051e-07   0.2488   0.0158      329
features.12                       23    -0.010534 4.201190e-08 6.385978e-07   0.1417   0.0040      201
features.9                        59    -0.010533 1.666133e-07 4.672002e-07   0.1876   0.0091      137
features.3                        22    -0.010496 3.634906e-08 1.170144e-05   0.1952   0.0100       57
features.12                      405    -0.010430 3.490814e-08 2.358619e-07   0.1177   0.0015      201
features.10                       22    -0.010367 1.035477e-07 1.762979e-07   0.1992   0.0106      137
features.10                       23    -0.010363 1.507932e-07 3.440949e-07   0.2901   0.0207      137
