================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 7
  alpha      : 0.9000
  norm       : max
  timestamp  : 2026-09-09 10:34:06
  remove_target  : 38207
  accum_removed  : 38491
  selected_channels : 163
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1902796
  model_sparsity : 13.2%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1       16    50.0%
  features.2                 96         10       33    34.4%
  features.3                144          0       26    18.1%
  features.4                144          0        0     0.0%
  features.5                192          0       22    11.5%
  features.6                192         14       32    16.7%
  features.7                192          0        0     0.0%
  features.8                384          6      106    27.6%
  features.9                384         16       94    24.5%
  features.10               384          7       19     4.9%
  features.11               384          4       45    11.7%
  features.12               576          2      112    19.4%
  features.13               576         20      149    25.9%
  features.14               576          1       38     6.6%
  features.15               960         59      316    32.9%
  features.16               960         19      185    19.3%
  features.17               960          4       35     3.6%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 17          1       5.9%
  features.2                 73          1       1.4%
  features.3                118          1       0.8%
  features.4                144          1       0.7%
  features.5                170          1       0.6%
  features.6                174          1       0.6%
  features.7                192          1       0.5%
  features.8                284          2       0.7%
  features.9                306          2       0.7%
  features.10               372          2       0.5%
  features.11               343          2       0.6%
  features.12               466          3       0.6%
  features.13               447          3       0.7%
  features.14               539          3       0.6%
  features.15               703          4       0.6%
  features.16               794          4       0.5%
  features.17               929          5       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 7채널 제거
  features.11: 4채널 제거
  features.12: 2채널 제거
  features.13: 20채널 제거
  features.14: 1채널 제거
  features.15: 59채널 제거
  features.16: 19채널 제거
  features.17: 4채널 제거
  features.2: 10채널 제거
  features.6: 14채널 제거
  features.8: 6채널 제거
  features.9: 16채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.6                       172    -0.099289 3.302248e-07 8.761252e-07   1.0000   0.0008       73
features.13                      194    -0.094765 4.321214e-07 2.124168e-07   1.0000   0.0058      201
features.8                        39    -0.094070 5.246418e-07 3.491602e-07   1.0000   0.0066      137
features.2                        82    -0.092827 1.045860e-06 2.147036e-05   0.9707   0.0047       49
features.13                      283    -0.092187 4.120322e-07 1.283699e-07   0.9535   0.0035      201
features.15                      618    -0.092074 1.263250e-06 7.270368e-08   0.9318   0.0012      329
features.13                      350    -0.088361 4.100490e-07 2.650079e-07   0.9489   0.0073      201
features.2                        81    -0.085893 1.077406e-06 7.135179e-05   1.0000   0.0157       49
features.13                      233    -0.081481 3.857064e-07 3.156091e-07   0.8926   0.0086      201
features.13                      116    -0.077883 3.508244e-07 1.340632e-07   0.8119   0.0037      201
features.15                      917    -0.072954 1.221238e-06 1.125832e-06   0.9008   0.0190      329
features.8                       288    -0.072063 4.273490e-07 5.530538e-07   0.8146   0.0104      137
features.13                      520    -0.071831 3.914855e-07 7.614661e-07   0.9060   0.0209      201
features.9                       259    -0.071484 7.835113e-07 1.232945e-06   1.0000   0.0317      137
features.15                      144    -0.066164 9.215894e-07 1.192555e-07   0.6798   0.0020      329
features.16                       50    -0.066108 1.322123e-06 9.029456e-08   0.7107   0.0055      329
features.15                      711    -0.064425 9.137312e-07 1.954668e-07   0.6740   0.0033      329
features.1                        26    -0.061510 3.884189e-07 2.525020e-04   0.6262   0.0012       25
features.15                       91    -0.060641 8.627885e-07 1.972278e-07   0.6364   0.0033      329
features.2                        41    -0.060052 9.632205e-07 1.484516e-04   0.8940   0.0326       49
features.13                      291    -0.059918 2.954899e-07 3.434156e-07   0.6838   0.0094      201
features.6                       181    -0.059839 2.173057e-07 7.356756e-06   0.6581   0.0066       73
features.15                      115    -0.058592 8.341286e-07 1.929470e-07   0.6153   0.0033      329
features.13                       81    -0.058030 3.132050e-07 5.863730e-07   0.7248   0.0161      201
features.16                       51    -0.057329 1.103999e-06 3.670319e-08   0.5935   0.0022      329
features.15                       17    -0.055637 7.912958e-07 1.795176e-07   0.5837   0.0030      329
