================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 25
  alpha      : 0.3000
  norm       : max
  timestamp  : 2026-09-10 00:15:24
  remove_target  : 24168
  accum_removed  : 24232
  selected_channels : 104
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1355492
  model_sparsity : 38.2%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          2       87    90.6%
  features.3                144          6      111    77.1%
  features.4                144          2      138    95.8%
  features.5                192          5      168    87.5%
  features.6                192          1      113    58.9%
  features.7                192          3      176    91.7%
  features.8                384          1      110    28.6%
  features.9                384          4      321    83.6%
  features.10               384         11      296    77.1%
  features.11               384          1      356    92.7%
  features.12               576         14      338    58.7%
  features.13               576         20      396    68.8%
  features.14               576          3      507    88.0%
  features.15               960         12      398    41.5%
  features.16               960          2      335    34.9%
  features.17               960         17      194    20.2%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 11          1       9.1%
  features.3                 39          1       2.6%
  features.4                  8          1      12.5%
  features.5                 29          1       3.4%
  features.6                 80          1       1.2%
  features.7                 19          1       5.3%
  features.8                275          2       0.7%
  features.9                 67          1       1.5%
  features.10                99          1       1.0%
  features.11                29          1       3.4%
  features.12               252          2       0.8%
  features.13               200          1       0.5%
  features.14                72          1       1.4%
  features.15               574          3       0.5%
  features.16               627          4       0.6%
  features.17               783          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 11채널 제거
  features.11: 1채널 제거
  features.12: 14채널 제거
  features.13: 20채널 제거
  features.14: 3채널 제거
  features.15: 12채널 제거
  features.16: 2채널 제거
  features.17: 17채널 제거
  features.2: 2채널 제거
  features.3: 6채널 제거
  features.4: 2채널 제거
  features.5: 5채널 제거
  features.6: 1채널 제거
  features.7: 3채널 제거
  features.8: 1채널 제거
  features.9: 4채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.13                      468    -0.338445 1.462380e-07 1.197076e-06   0.4870   0.0081      201
features.17                      111    -0.338406 1.014183e-06 1.005990e-07   0.4902   0.0157      489
features.8                       377    -0.338317 3.911785e-07 3.015700e-06   0.5152   0.0745      137
features.15                       60    -0.337449 5.918557e-07 4.445644e-07   0.4860   0.0092      329
features.12                      154    -0.334378 1.590403e-07 3.858445e-07   0.4795   0.0042      201
features.5                       169    -0.330345 4.117597e-08 2.676848e-05   0.4776   0.0133       73
features.2                        58    -0.328879 4.994578e-07 5.025437e-02   0.5030   0.0774       49
features.17                      816    -0.328458 9.862691e-07 1.113376e-07   0.4767   0.0174      489
features.14                      516    -0.323163 2.538393e-06 2.592021e-06   0.4812   0.0455      265
features.17                      621    -0.321435 1.044131e-06 6.787810e-07   0.5046   0.1061      489
features.3                        16    -0.321337 3.907433e-08 1.508542e-04   0.5064   0.1104       57
features.12                      328    -0.319853 1.598517e-07 5.399308e-06   0.4819   0.0583      201
features.17                      861    -0.318823 9.815840e-07 2.830692e-07   0.4744   0.0442      489
features.17                      508    -0.317207 9.668896e-07 2.114844e-07   0.4673   0.0330      489
features.12                      193    -0.315616 1.516555e-07 1.366790e-06   0.4572   0.0148      201
features.3                        98    -0.314998 3.550284e-08 3.216241e-05   0.4601   0.0235       57
features.13                      333    -0.309898 1.345479e-07 1.833690e-06   0.4480   0.0125      201
features.12                      210    -0.307383 1.502927e-07 3.020959e-06   0.4531   0.0326      201
features.7                       131    -0.305841 2.413319e-06 8.072683e-05   0.4762   0.0917      105
features.13                      485    -0.303536 1.355287e-07 6.077068e-06   0.4513   0.0413      201
features.17                      855    -0.302226 9.253436e-07 2.312261e-07   0.4472   0.0361      489
features.15                      621    -0.296962 5.189453e-07 2.147239e-07   0.4261   0.0044      329
features.17                      455    -0.296411 8.894236e-07 9.603099e-08   0.4299   0.0150      489
features.13                      135    -0.296379 1.283731e-07 1.404456e-06   0.4275   0.0095      201
features.13                      521    -0.294070 1.269173e-07 8.719257e-07   0.4226   0.0059      201
features.12                      322    -0.293919 1.444647e-07 3.380875e-06   0.4355   0.0365      201
features.15                      723    -0.293009 5.105623e-07 7.469344e-08   0.4192   0.0015      329
features.5                       150    -0.292254 4.154324e-08 3.021774e-04   0.4819   0.1502       73
features.9                       331    -0.291829 1.821105e-07 8.129111e-06   0.4217   0.0112      137
