================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 31
  alpha      : 0.3000
  norm       : max
  timestamp  : 2026-09-10 00:36:38
  remove_target  : 20736
  accum_removed  : 20935
  selected_channels : 95
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1221537
  model_sparsity : 44.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          2       90    93.8%
  features.3                144          4      130    90.3%
  features.4                144          0      139    96.5%
  features.5                192          0      180    93.8%
  features.6                192          9      139    72.4%
  features.7                192          2      186    96.9%
  features.8                384         13      152    39.6%
  features.9                384          1      349    90.9%
  features.10               384          5      339    88.3%
  features.11               384          0      372    96.9%
  features.12               576         17      416    72.2%
  features.13               576         10      452    78.5%
  features.14               576          9      540    93.8%
  features.15               960          5      459    47.8%
  features.16               960          7      380    39.6%
  features.17               960         11      276    28.7%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                  8          1      12.5%
  features.3                 18          1       5.6%
  features.4                  5          1      20.0%
  features.5                 12          1       8.3%
  features.6                 62          1       1.6%
  features.7                  8          1      12.5%
  features.8                245          2       0.8%
  features.9                 36          1       2.8%
  features.10                50          1       2.0%
  features.11                12          1       8.3%
  features.12               177          1       0.6%
  features.13               134          1       0.7%
  features.14                45          1       2.2%
  features.15               506          3       0.6%
  features.16               587          3       0.5%
  features.17               695          4       0.6%

[ 블록별 제거 채널 수 ]
  features.10: 5채널 제거
  features.12: 17채널 제거
  features.13: 10채널 제거
  features.14: 9채널 제거
  features.15: 5채널 제거
  features.16: 7채널 제거
  features.17: 11채널 제거
  features.2: 2채널 제거
  features.3: 4채널 제거
  features.6: 9채널 제거
  features.7: 2채널 제거
  features.8: 13채널 제거
  features.9: 1채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.13                      515    -0.699435 2.201456e-07 1.028873e-06   1.0000   0.0019      201
features.16                      106    -0.699088 1.668992e-06 1.319999e-06   1.0000   0.0030      329
features.3                       141    -0.698906 4.780756e-08 4.274214e-05   1.0000   0.0036       57
features.15                       12    -0.698733 1.003864e-06 4.571391e-07   1.0000   0.0042      329
features.2                        48    -0.694433 6.632576e-07 6.206662e-02   1.0000   0.0186       49
features.12                      264    -0.686833 1.844967e-07 7.899172e-06   1.0000   0.0439      201
features.12                      298    -0.668737 1.769963e-07 1.681322e-06   0.9593   0.0093      201
features.3                        34    -0.640256 4.389404e-08 9.618863e-05   0.9181   0.0081       57
features.6                       148    -0.616233 6.461411e-08 3.904745e-05   1.0000   0.2792       73
features.7                        25    -0.605307 1.342116e-06 4.516857e-04   1.0000   0.3156      105
features.7                       187    -0.603490 1.320156e-06 4.057137e-04   0.9836   0.2835      105
features.14                      333    -0.599832 4.397585e-06 1.332591e-04   1.0000   0.3339      265
features.14                      535    -0.596158 3.771140e-06 5.487931e-06   0.8575   0.0138      265
features.3                        17    -0.594459 4.127145e-08 3.892210e-04   0.8633   0.0328       57
features.10                       66    -0.535721 1.340998e-07 1.261957e-05   0.9113   0.3406      137
features.14                      474    -0.526970 3.332240e-06 4.589649e-06   0.7577   0.0115      265
features.8                        75    -0.519940 2.860609e-07 1.784746e-05   1.0000   0.6002      137
features.6                        58    -0.519194 4.844025e-08 2.600439e-06   0.7497   0.0186       73
features.13                      508    -0.516364 1.645244e-07 1.240961e-05   0.7473   0.0226      201
features.16                       19    -0.514511 1.227073e-06 2.051605e-07   0.7352   0.0005      329
features.8                       302    -0.513992 2.258991e-07 3.844715e-06   0.7897   0.1293      137
features.12                      343    -0.505300 1.387803e-07 1.274879e-05   0.7522   0.0708      201
features.6                       149    -0.502999 4.825192e-08 9.199399e-06   0.7468   0.0658       73
features.13                      409    -0.490031 1.547069e-07 3.463735e-06   0.7027   0.0063      201
features.10                        4    -0.434007 1.471567e-07 3.285503e-05   1.0000   0.8866      137
features.17                      214    -0.428264 1.190221e-06 6.205983e-07   0.6544   0.0995      489
