================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 27
  alpha      : 0.3000
  norm       : max
  timestamp  : 2026-09-10 00:22:28
  remove_target  : 22962
  accum_removed  : 23040
  selected_channels : 112
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1308453
  model_sparsity : 40.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       87    90.6%
  features.3                144          5      118    81.9%
  features.4                144          0      139    96.5%
  features.5                192          1      172    89.6%
  features.6                192          2      125    65.1%
  features.7                192          1      180    93.8%
  features.8                384         15      126    32.8%
  features.9                384         12      337    87.8%
  features.10               384         17      320    83.3%
  features.11               384          3      366    95.3%
  features.12               576         17      380    66.0%
  features.13               576          5      417    72.4%
  features.14               576          3      520    90.3%
  features.15               960         21      421    43.9%
  features.16               960          7      352    36.7%
  features.17               960          3      207    21.6%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                  9          1      11.1%
  features.3                 31          1       3.2%
  features.4                  5          1      20.0%
  features.5                 21          1       4.8%
  features.6                 69          1       1.4%
  features.7                 13          1       7.7%
  features.8                273          2       0.7%
  features.9                 59          1       1.7%
  features.10                81          1       1.2%
  features.11                21          1       4.8%
  features.12               213          2       0.9%
  features.13               164          1       0.6%
  features.14                59          1       1.7%
  features.15               560          3       0.5%
  features.16               615          4       0.7%
  features.17               756          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 17채널 제거
  features.11: 3채널 제거
  features.12: 17채널 제거
  features.13: 5채널 제거
  features.14: 3채널 제거
  features.15: 21채널 제거
  features.16: 7채널 제거
  features.17: 3채널 제거
  features.3: 5채널 제거
  features.5: 1채널 제거
  features.6: 2채널 제거
  features.7: 1채널 제거
  features.8: 15채널 제거
  features.9: 12채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.12                      195    -0.302259 1.142856e-07 5.673514e-06   0.4514   0.0456      201
features.12                      489    -0.300959 1.096295e-07 8.771244e-07   0.4330   0.0071      201
features.15                      659    -0.300095 2.760045e-07 5.866822e-07   0.4298   0.0026      329
features.12                      248    -0.296152 1.096972e-07 2.946982e-06   0.4332   0.0237      201
features.16                      544    -0.295024 6.805154e-07 3.241774e-07   0.4250   0.0083      329
features.9                       188    -0.290229 1.046156e-07 8.497087e-06   0.4177   0.0071      137
features.8                       262    -0.290041 2.298833e-07 5.154925e-06   0.4654   0.1192      137
features.12                      230    -0.289790 1.054338e-07 6.989032e-07   0.4164   0.0056      201
features.16                      674    -0.289321 6.783401e-07 9.431427e-07   0.4237   0.0241      329
features.8                        94    -0.289239 2.049812e-07 1.832295e-07   0.4150   0.0042      137
features.10                      299    -0.289183 1.095243e-07 1.159403e-06   0.4219   0.0205      137
features.17                      176    -0.288899 1.007748e-06 9.019843e-08   0.4211   0.0195      489
features.3                       102    -0.288391 4.317359e-08 3.141476e-04   0.4317   0.0461       57
features.10                      161    -0.286981 1.092560e-07 1.438840e-06   0.4209   0.0254      137
features.15                      744    -0.286155 2.629011e-07 3.270926e-07   0.4094   0.0014      329
features.12                      469    -0.282053 1.092930e-07 8.327273e-06   0.4316   0.0670      201
features.8                       382    -0.282038 2.048697e-07 1.198495e-06   0.4148   0.0277      137
features.13                      570    -0.281799 1.260563e-07 1.826599e-05   0.4303   0.0646      201
features.12                      243    -0.281589 1.024942e-07 7.296117e-07   0.4048   0.0059      201
features.3                        68    -0.281104 4.090197e-08 1.183066e-04   0.4090   0.0173       57
features.12                      219    -0.277979 1.012593e-07 8.109610e-07   0.3999   0.0065      201
features.10                      311    -0.277856 1.136976e-07 5.425762e-06   0.4380   0.0957      137
