================================================================================
Channel Pruning Log
  dataset    : UTKFace
  impt_type  : 2
  seed       : 42
  iteration  : 20
  alpha      : 0.3000
  norm       : max
  timestamp  : 2026-09-09 23:57:41
  remove_target  : 27447
  accum_removed  : 27644
  selected_channels : 140
  gamma             : 0.0050
  cap_multiplier    : None
  remove_target_met : yes
  total_params   : 2192320
  active_after   : 1483249
  model_sparsity : 32.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       85    88.5%
  features.3                144          3       94    65.3%
  features.4                144          4      118    81.9%
  features.5                192         11      135    70.3%
  features.6                192          9      103    53.6%
  features.7                192          7      155    80.7%
  features.8                384          3       97    25.3%
  features.9                384         13      273    71.1%
  features.10               384          7      208    54.2%
  features.11               384          1      319    83.1%
  features.12               576         18      226    39.2%
  features.13               576         20      319    55.4%
  features.14               576          9      469    81.4%
  features.15               960         12      319    33.2%
  features.16               960         22      303    31.6%
  features.17               960          1      176    18.3%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 11          1       9.1%
  features.3                 53          1       1.9%
  features.4                 30          1       3.3%
  features.5                 68          1       1.5%
  features.6                 98          1       1.0%
  features.7                 44          1       2.3%
  features.8                290          2       0.7%
  features.9                124          1       0.8%
  features.10               183          1       0.5%
  features.11                66          1       1.5%
  features.12               368          2       0.5%
  features.13               277          2       0.7%
  features.14               116          1       0.9%
  features.15               653          4       0.6%
  features.16               679          4       0.6%
  features.17               785          4       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 7채널 제거
  features.11: 1채널 제거
  features.12: 18채널 제거
  features.13: 20채널 제거
  features.14: 9채널 제거
  features.15: 12채널 제거
  features.16: 22채널 제거
  features.17: 1채널 제거
  features.3: 3채널 제거
  features.4: 4채널 제거
  features.5: 11채널 제거
  features.6: 9채널 제거
  features.7: 7채널 제거
  features.8: 3채널 제거
  features.9: 13채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
----------------------------------------------------------------------------------------------------
features.15                      476    -0.699080 1.002785e-06 1.587447e-06   1.0000   0.0031      329
features.12                      327    -0.698176 2.957518e-07 7.201195e-07   1.0000   0.0061      201
features.9                       159    -0.694167 3.324053e-07 5.655361e-06   1.0000   0.0194      137
features.10                       26    -0.689084 3.882447e-07 2.635165e-06   1.0000   0.0364      137
features.13                       90    -0.688886 1.790158e-07 2.078299e-06   0.9964   0.0287      201
features.13                      486    -0.686459 1.796588e-07 3.269638e-06   1.0000   0.0451      201
features.6                       171    -0.684313 1.534330e-07 1.862115e-04   0.9948   0.0402       73
features.16                      697    -0.676551 1.206869e-06 5.762739e-06   1.0000   0.0782      329
features.16                      724    -0.673754 1.164507e-06 4.116795e-07   0.9649   0.0056      329
features.7                        38    -0.672715 5.481227e-06 3.990791e-05   1.0000   0.0909      105
features.5                       162    -0.652514 1.066096e-07 1.434303e-05   0.9441   0.0280       73
features.6                       141    -0.636150 1.402124e-07 3.485984e-06   0.9091   0.0008       73
features.16                      381    -0.630374 1.099257e-06 1.771605e-06   0.9108   0.0240      329
features.14                      416    -0.620103 3.713764e-06 2.017544e-05   1.0000   0.2663      265
features.7                        65    -0.601802 4.896286e-06 3.436567e-05   0.8933   0.0783      105
features.4                       101    -0.598100 7.544716e-07 1.218222e-03   0.9068   0.1222       65
features.4                       107    -0.595619 7.397948e-07 8.902398e-04   0.8891   0.0893       65
features.13                      216    -0.592978 1.673230e-07 1.423931e-05   0.9313   0.1965      201
features.15                       85    -0.585997 8.404260e-07 1.151795e-06   0.8381   0.0022      329
features.5                         6    -0.575399 9.734283e-08 4.796782e-05   0.8621   0.0935       73
features.7                       108    -0.574817 5.339362e-06 1.565980e-04   0.9741   0.3569      105
features.13                      469    -0.554217 1.429086e-07 6.257362e-07   0.7954   0.0086      201
features.5                       123    -0.553083 8.969061e-08 5.017279e-06   0.7943   0.0098       73
features.16                      178    -0.544541 9.409625e-07 3.020356e-07   0.7797   0.0041      329
features.12                      522    -0.538908 2.285442e-07 7.983343e-07   0.7728   0.0067      201
features.7                       120    -0.533226 4.280055e-06 1.956114e-05   0.7809   0.0446      105
features.12                      459    -0.532255 2.260634e-07 1.107322e-06   0.7644   0.0093      201
